Banco Central do Brasil;;;;;;;;;;;;;;;;;;;;;;;;
50;04.913.129;CONFIDENCE CORRETORA DE C∂MBIO S.A.;;;;; 1.342 ; 9.352.310 ; 5.625 ; 66.402.005 ; 6.967 ; 75.754.315 ; 2.024 ; 94.760.120 ; 168 ; 34.840.835 ; 2.192 ; 129.600.954 ; 9.159 ; 205.355.269 ;;;;
51;71.027.866;BANCO BONSUCESSO S.A.;;;;; 76 ; 310.860 ; 173 ; 2.760.305 ; 249 ; 3.071.165 ; 135 ; 95.819.703 ; 380 ; 93.175.263 ; 515 ; 188.994.966 ; 764 ; 192.066.131 ;;;;
52;78.632.767;BANCO OURINVEST S.A.;;; 3 ; 413.143 ; 110 ; 6.979.367 ; 400 ; 10.607.474 ; 513 ; 17.999.984 ; 182 ; 83.944.469 ; 2.062 ; 86.005.858 ; 2.244 ; 169.950.327 ; 2.757 ; 187.950.311 ;;;;
53;02.992.317;TREVISO CORRETORA DE C∂MBIO S.A.; 6 ; 91.238 ; 108 ; 2.949.683 ; 381 ; 3.023.959 ; 1.910 ; 33.516.791 ; 2.405 ; 39.581.671 ; 1.680 ; 88.274.132 ; 307 ; 54.877.015 ; 1.987 ; 143.151.147 ; 4.392 ; 182.732.818 ;;;;
54;62.144.175;BANCO PINE S.A.; 7 ; 11.864.088 ; 78 ; 26.981.804 ; 7 ; 401.340 ; 86 ; 36.646.695 ; 178 ; 75.893.926 ; 3 ; 100.084.462 ; 1 ; 84.400 ; 4 ; 100.168.862 ; 182 ; 176.062.788 ;;;;
55;17.354.911;COTACAO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A; 5 ; 131.195 ; 111 ; 1.553.573 ; 838 ; 8.986.424 ; 6.033 ; 77.714.562 ; 6.987 ; 88.385.754 ; 750 ; 71.077.947 ; 4 ; 141.926 ; 754 ; 71.219.873 ; 7.741 ; 159.605.627 ;;;;
56;92.856.905;ADVANCED CORRETORA DE C∂MBIO LTDA; 59 ; 1.955.258 ; 1.059 ; 31.698.000 ; 594 ; 5.797.550 ; 2.397 ; 23.843.020 ; 4.109 ; 63.293.828 ; 448 ; 49.805.982 ; 46 ; 2.221.390 ; 494 ; 52.027.372 ; 4.603 ; 115.321.200 ;;;;
57;06.917.793;PREVIBANK S.A. DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS; 3 ; 110.968 ; 630 ; 47.503.038 ; 269 ; 1.082.829 ; 3.359 ; 7.557.666 ; 4.261 ; 56.254.501 ; 763 ; 55.196.799 ; 27 ; 967.173 ; 790 ; 56.163.973 ; 5.051 ; 112.418.474 ;;;;
58;28.127.603;BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO; 523 ; 33.536.953 ; 253 ; 12.489.946 ; 104 ; 3.250.485 ; 289 ; 1.661.131 ; 1.169 ; 50.938.515 ; 23 ; 16.827.263 ; 73 ; 39.525.956 ; 96 ; 56.353.219 ; 1.265 ; 107.291.734 ;;;;
59;16.944.141;BROKER BRASIL CORRETORA DE C∂MBIO LTDA.;;; 117 ; 2.628.593 ; 103 ; 235.276 ; 788 ; 44.627.120 ; 1.008 ; 47.490.989 ; 884 ; 52.173.697 ; 60 ; 5.171.546 ; 944 ; 57.345.243 ; 1.952 ; 104.836.232 ;;;;
60;03.609.817;BANCO CARGILL S.A.; 7 ; 43.646.571 ;;; 3 ; 12.116.461 ; 11 ; 3.358.824 ; 21 ; 59.121.856 ; 1 ; 1.500.000 ; 4 ; 41.500.000 ; 5 ; 43.000.000 ; 26 ; 102.121.856 ;;;;
61;12.586.596;MULTIMONEY CORRETORA DE C∂MBIO LTDA; 12 ; 666.152 ; 203 ; 4.659.221 ; 323 ; 1.466.898 ; 1.454 ; 19.256.858 ; 1.992 ; 26.049.129 ; 1.041 ; 48.741.311 ; 596 ; 26.625.254 ; 1.637 ; 75.366.565 ; 3.629 ; 101.415.694 ;;;;
62;58.616.418;BANCO FIBRA S.A.; 83 ; 9.911.064 ; 179 ; 10.401.930 ; 125 ; 2.667.335 ; 290 ; 15.764.120 ; 677 ; 38.744.449 ; 38 ; 55.526.639 ; 17 ; 6.250.689 ; 55 ; 61.777.328 ; 732 ; 100.521.777 ;;;;
63;32.648.370;FAIR CORRETORA DE CAMBIO S.A.; 26 ; 321.449 ; 862 ; 22.643.130 ; 510 ; 7.524.717 ; 2.434 ; 27.466.697 ; 3.832 ; 57.955.994 ; 360 ; 42.293.816 ; 1 ; 93.752 ; 361 ; 42.387.568 ; 4.193 ; 100.343.562 ;;;;
64;33.886.862;MAXIMA S.A. CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS;;;;; 114 ; 391.148 ; 2.359 ; 50.088.500 ; 2.473 ; 50.479.647 ; 388 ; 49.450.018 ; 3 ; 42.503 ; 391 ; 49.492.521 ; 2.864 ; 99.972.168 ;;;;
65;72.760.713;RENOVA S.A. CORRETORA DE C∂MBIO; 3 ; 88.791 ; 43 ; 575.149 ; 276 ; 1.463.804 ; 1.619 ; 14.412.348 ; 1.941 ; 16.540.090 ; 862 ; 45.908.621 ; 55 ; 32.552.802 ; 917 ; 78.461.423 ; 2.858 ; 95.001.513 ;;;;
66;00.250.699;AGK CORRETORA DE CAMBIO S.A.; 27 ; 885.542 ; 873 ; 28.647.595 ; 369 ; 14.787.666 ; 746 ; 7.480.081 ; 2.015 ; 51.800.884 ; 275 ; 30.049.616 ; 5 ; 9.619.781 ; 280 ; 39.669.397 ; 2.295 ; 91.470.281 ;;;;
67;11.495.073;OM DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS LTDA;;; 31 ; 1.988.173 ; 570 ; 2.144.527 ; 1.644 ; 21.211.117 ; 2.245 ; 25.343.817 ; 900 ; 40.346.131 ; 154 ; 19.476.222 ; 1.054 ; 59.822.354 ; 3.299 ; 85.166.171 ;;;;
68;61.024.352;BANCO INDUSVAL S.A.; 62 ; 26.743.542 ; 37 ; 3.660.574 ; 19 ; 314.407 ; 84 ; 3.764.630 ; 202 ; 34.483.153 ; 24 ; 14.204.673 ; 47 ; 33.904.353 ; 71 ; 48.109.026 ; 273 ; 82.592.179 ;;;;
69;67.391.821;S. HAYATA CORRETORA DE C∂MBIO S.A.; 5 ; 57.980 ; 351 ; 16.605.324 ; 99 ; 458.544 ; 4.390 ; 22.602.910 ; 4.845 ; 39.724.759 ; 735 ; 38.809.298 ; 1 ; 70.000 ; 736 ; 38.879.298 ; 5.581 ; 78.604.056 ;;;;
70;60.889.128;BANCO SOFISA S.A.; 116 ; 24.711.518 ; 99 ; 6.042.132 ; 16 ; 382.342 ; 115 ; 12.175.149 ; 346 ; 43.311.141 ; 10 ; 594.433 ; 5 ; 30.507.464 ; 15 ; 31.101.897 ; 361 ; 74.413.038 ;;;;
71;15.230.501;CATEDRAL CORRETORA DE C∂MBIO E T÷TULOS MOBILIµRIOS LTDA.;;; 1 ; 3.750 ;;; 1.262 ; 36.825.144 ; 1.263 ; 36.828.894 ; 111 ; 36.830.083 ;;; 111 ; 36.830.083 ; 1.374 ; 73.658.977 ;;;;
72;00.000.208;BRB - BANCO DE BRASILIA S.A.;;; 65 ; 26.453.716 ; 38 ; 5.144.332 ; 444 ; 3.485.858 ; 547 ; 35.083.906 ; 25 ; 30.421.951 ; 3 ; 6.049.538 ; 28 ; 36.471.489 ; 575 ; 71.555.395 ;;;;
73;30.723.886;BANCO MODAL S.A.; 12 ; 6.635.068 ; 80 ; 7.544.493 ; 7 ; 3.541.231 ; 43 ; 24.268.113 ; 142 ; 41.988.905 ; 17 ; 13.854.785 ; 15 ; 13.537.339 ; 32 ; 27.392.124 ; 174 ; 69.381.029 ;;;;
74;61.186.680;BANCO BMG S.A.;;;;;;; 4 ; 11.385.285 ; 4 ; 11.385.285 ; 4 ; 50.686.600 ;;; 4 ; 50.686.600 ; 8 ; 62.071.885 ;;;;
75;17.184.037;BANCO MERCANTIL DO BRASIL S.A.; 8 ; 4.081.018 ; 31 ; 1.663.214 ; 39 ; 848.603 ; 103 ; 3.660.285 ; 181 ; 10.253.120 ; 76 ; 26.099.870 ; 40 ; 25.671.395 ; 116 ; 51.771.266 ; 297 ; 62.024.386 ;;;;
76;00.997.185;BANCO BM&FBOVESPA DE SERVIÄOS DE LIQUIDAÄ«O E CUST‡DIA S.A.;;;;; 20 ; 7.577.032 ; 29 ; 19.949.129 ; 49 ; 27.526.160 ; 24 ; 19.960.000 ; 11 ; 7.555.000 ; 35 ; 27.515.000 ; 84 ; 55.041.160 ;;;;
77;61.088.183;BANCO MIZUHO DO BRASIL S.A.; 4 ; 18.750.000 ; 7 ; 637.518 ; 7 ; 123.793 ; 12 ; 1.195.531 ; 30 ; 20.706.841 ; 11 ; 6.716.489 ; 15 ; 26.217.194 ; 26 ; 32.933.684 ; 56 ; 53.640.525 ;;;;
78;02.318.507;BANCO KEB DO BRASIL S.A.;;; 18 ; 8.513.736 ; 32 ; 12.067.669 ; 230 ; 10.047.689 ; 280 ; 30.629.095 ; 20 ; 13.290.000 ; 6 ; 6.850.000 ; 26 ; 20.140.000 ; 306 ; 50.769.095 ;;;;
79;17.453.575;ICBC DO BRASIL BANCO MÈLTIPLO S.A.; 1 ; 20.000.000 ; 1 ; 19.457 ; 4 ; 5.070.975 ; 5 ; 4.616 ; 11 ; 25.095.048 ;;; 3 ; 25.070.000 ; 3 ; 25.070.000 ; 14 ; 50.165.048 ;;;;
80;24.074.692;GUITTA CORRETORA DE CAMBIO LTDA.; 18 ; 492.877 ; 713 ; 16.878.381 ; 119 ; 2.451.671 ; 633 ; 7.309.514 ; 1.483 ; 27.132.443 ; 312 ; 21.683.749 ; 7 ; 460.061 ; 319 ; 22.143.809 ; 1.802 ; 49.276.252 ;;;;
81;59.285.411;BANCO PANAMERICANO S.A.; 17 ; 19.535.427 ;;; 10 ; 78.951 ; 29 ; 998.210 ; 56 ; 20.612.587 ;;; 16 ; 27.800.000 ; 16 ; 27.800.000 ; 72 ; 48.412.587 ;;;;
82;50.579.044;LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.; 9 ; 86.801 ; 390 ; 9.994.204 ; 202 ; 2.193.935 ; 1.096 ; 12.415.935 ; 1.697 ; 24.690.874 ; 461 ; 20.903.238 ; 17 ; 780.405 ; 478 ; 21.683.643 ; 2.175 ; 46.374.517 ;;;;
83;01.181.521;BANCO COOPERATIVO SICREDI S.A.; 204 ; 11.053.082 ; 216 ; 7.646.720 ; 95 ; 2.444.876 ; 217 ; 11.848.409 ; 732 ; 32.993.088 ; 16 ; 8.570.678 ; 9 ; 2.492.232 ; 25 ; 11.062.910 ; 757 ; 44.055.998 ;;;;
84;31.895.683;BANCO INDUSTRIAL DO BRASIL S.A.; 79 ; 10.061.383 ; 117 ; 11.144.829 ; 11 ; 107.436 ; 56 ; 593.673 ; 263 ; 21.907.319 ; 47 ; 11.846.408 ; 28 ; 10.257.008 ; 75 ; 22.103.416 ; 338 ; 44.010.736 ;;;;
85;35.602.606;MIDAS SOCIEDADE CORRETORA DE C∂MBIO S.A.;;; 7 ; 32.923 ; 33 ; 70.596 ; 7.640 ; 21.036.343 ; 7.680 ; 21.139.862 ; 265 ; 21.031.091 ; 1 ; 150.000 ; 266 ; 21.181.091 ; 7.946 ; 42.320.954 ;;;;
86;10.853.017;TURMALINA CORRETORA DE C∂MBIO S.A.;;; 7 ; 345.821 ; 378 ; 1.471.828 ; 760 ; 20.495.812 ; 1.145 ; 22.313.461 ; 533 ; 19.451.599 ; 9 ; 146.614 ; 542 ; 19.598.213 ; 1.687 ; 41.911.674 ;;;;
87;13.728.156;WESTERN UNION CORRETORA DE C∂MBIO S.A.;;;;; 210 ; 8.383.548 ; 122 ; 17.886.753 ; 332 ; 26.270.301 ; 106 ; 12.903.270 ; 3 ; 230.000 ; 109 ; 13.133.270 ; 441 ; 39.403.571 ;;;;
88;60.770.336;BANCO ALFA DE INVESTIMENTO S.A.; 4 ; 1.272.222 ; 17 ; 2.381.219 ; 12 ; 2.354.911 ; 66 ; 12.375.399 ; 99 ; 18.383.750 ; 38 ; 15.653.483 ; 14 ; 5.155.271 ; 52 ; 20.808.753 ; 151 ; 39.192.504 ;;;;
89;15.357.060;BANCO WOORI BANK DO BRASIL S.A.;;; 22 ; 13.205.127 ; 8 ; 857.383 ; 121 ; 5.791.816 ; 151 ; 19.854.326 ; 22 ; 18.770.000 ; 1 ; 500.000 ; 23 ; 19.270.000 ; 174 ; 39.124.326 ;;;;
90;10.838.114;DISTRI-CASH  DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS S.A.;;;;; 181 ; 594.083 ; 312 ; 18.351.414 ; 493 ; 18.945.496 ; 257 ; 17.856.770 ; 4 ; 206.268 ; 261 ; 18.063.037 ; 754 ; 37.008.534 ;;;;
91;08.609.934;NOVO MUNDO CORRETORA DE C∂MBIO S.A.;;; 35 ; 478.747 ; 328 ; 956.466 ; 1.379 ; 15.034.161 ; 1.742 ; 16.469.374 ; 653 ; 17.283.028 ; 25 ; 2.721.070 ; 678 ; 20.004.098 ; 2.420 ; 36.473.472 ;;;;
92;45.246.410;BRASIL PLURAL S.A. BANCO MÈLTIPLO;;; 13 ; 503.463 ; 41 ; 12.737.694 ; 48 ; 4.749.890 ; 102 ; 17.991.047 ; 25 ; 5.146.012 ; 17 ; 12.647.552 ; 42 ; 17.793.564 ; 144 ; 35.784.612 ;;;;
93;17.312.786;CORVAL - CORRETORA DE VALORES MOBILIARIOS S/A;;; 226 ; 11.172.970 ; 4 ; 584 ; 121 ; 3.187.696 ; 351 ; 14.361.250 ; 405 ; 17.419.158 ; 15 ; 3.044.264 ; 420 ; 20.463.421 ; 771 ; 34.824.671 ;;;;
94;09.516.419;BANCO ORIGINAL DO AGRONEG‡CIO S.A.; 8 ; 9.066.657 ; 23 ; 7.388.492 ; 2 ; 70.803 ; 99 ; 504.841 ; 132 ; 17.030.792 ; 8 ; 7.843.608 ; 4 ; 9.003.986 ; 12 ; 16.847.594 ; 144 ; 33.878.386 ;;;;
95;69.251.239;PIONEER CORRETORA DE CAMBIO LTDA; 12 ; 262.186 ; 241 ; 5.930.805 ; 93 ; 1.386.832 ; 660 ; 8.848.095 ; 1.006 ; 16.427.919 ; 549 ; 14.743.139 ; 56 ; 1.566.523 ; 605 ; 16.309.661 ; 1.611 ; 32.737.580 ;;;;
96;07.237.373;BANCO DO NORDESTE DO BRASIL S.A.; 22 ; 7.312.506 ; 32 ; 3.716.057 ; 18 ; 123.752 ; 31 ; 2.224.091 ; 103 ; 13.376.406 ; 11 ; 9.004.490 ; 14 ; 9.701.325 ; 25 ; 18.705.815 ; 128 ; 32.082.221 ;;;;
97;04.062.902;VISION S.A. CORRETORA DE CAMBIO; 10 ; 73.460 ; 290 ; 7.112.259 ; 74 ; 1.026.266 ; 423 ; 7.365.176 ; 797 ; 15.577.161 ; 823 ; 13.741.737 ; 11 ; 361.198 ; 834 ; 14.102.935 ; 1.631 ; 29.680.095 ;;;;
98;40.353.377;FOURTRADE CORRETORA DE C∂MBIO LTDA.; 18 ; 546.733 ; 168 ; 4.155.505 ; 95 ; 1.554.028 ; 686 ; 9.472.197 ; 967 ; 15.728.463 ; 337 ; 12.710.644 ; 17 ; 1.017.105 ; 354 ; 13.727.749 ; 1.321 ; 29.456.212 ;;;;
99;50.657.675;SLW CORRETORA DE VALORES E C∂MBIO LTDA.;;; 182 ; 9.784.009 ; 2 ; 2.148 ; 178 ; 3.898.541 ; 362 ; 13.684.698 ; 157 ; 13.889.380 ; 2 ; 212.782 ; 159 ; 14.102.162 ; 521 ; 27.786.860 ;;;;
100;77.162.881;DEBONI DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA; 1 ; 59.722 ; 40 ; 668.307 ; 191 ; 241.333 ; 1.549 ; 3.536.334 ; 1.781 ; 4.505.695 ; 241 ; 13.345.293 ; 39 ; 9.445.713 ; 280 ; 22.791.006 ; 2.061 ; 27.296.701 ;;;;
101;06.373.777;BOA VIAGEM SOCIEDADE CORRETORA DE C∂MBIO LTDA.;;; 12 ; 130.411 ; 291 ; 984.639 ; 1.318 ; 9.018.538 ; 1.621 ; 10.133.588 ; 381 ; 10.366.184 ; 23 ; 2.189.195 ; 404 ; 12.555.379 ; 2.025 ; 22.688.967 ;;;;
102;07.679.404;BANCO TOPµZIO S.A.; 10 ; 1.050.654 ; 3 ; 20.087 ; 5 ; 305.062 ; 115 ; 11.026.811 ; 133 ; 12.402.614 ; 43 ; 9.927.000 ; 1 ; 190.000 ; 44 ; 10.117.000 ; 177 ; 22.519.614 ;;;;
103;10.690.848;BANCO DA CHINA BRASIL S.A.; 2 ; 346.542 ; 3 ; 68.510 ; 9 ; 10.255.542 ; 26 ; 230.278 ; 40 ; 10.900.873 ; 1 ; 150.000 ; 2 ; 10.310.000 ; 3 ; 10.460.000 ; 43 ; 21.360.873 ;;;;
104;18.287.740;CONECTA CORRETORA DE C∂MBIO LTDA.;;;;; 143 ; 1.153.287 ; 369 ; 4.653.289 ; 512 ; 5.806.576 ; 143 ; 9.425.977 ; 37 ; 5.936.991 ; 180 ; 15.362.967 ; 692 ; 21.169.544 ;;;;
105;00.460.065;COLUNA S/A. DISTRIBUIDORA DE TITULOS E VALORES MOBILIµRIOS;;;;; 54 ; 162.899 ; 206 ; 5.369.631 ; 260 ; 5.532.530 ; 212 ; 10.297.800 ; 27 ; 5.099.703 ; 239 ; 15.397.503 ; 499 ; 20.930.033 ;;;;
106;62.237.649;CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;;;;; 74 ; 227.332 ; 370 ; 8.662.510 ; 444 ; 8.889.843 ; 200 ; 8.821.696 ; 4 ; 395.914 ; 204 ; 9.217.610 ; 648 ; 18.107.453 ;;;;
107;59.118.133;BANCO LUSO BRASILEIRO S.A.; 4 ; 139.547 ;;; 3 ; 8.474.675 ; 10 ; 420.917 ; 17 ; 9.035.138 ; 4 ; 423.700 ; 6 ; 8.551.144 ; 10 ; 8.974.844 ; 27 ; 18.009.982 ;;;;
