Banco Central do Brasil;;;;;;;;;;;;;;;;;;;;;;;;
108;94.968.518;DECYSEO CORRETORA DE CAMBIO LTDA.;;; 71 ; 1.839.365 ; 76 ; 2.991.595 ; 552 ; 5.471.940 ; 699 ; 10.302.900 ; 137 ; 5.816.774 ; 14 ; 1.569.376 ; 151 ; 7.386.150 ; 850 ; 17.689.050 ;;;;
109;34.265.629;INTERCAM CORRETORA DE C∂MBIO LTDA.;;; 101 ; 3.278.518 ; 150 ; 863.635 ; 1.705 ; 4.120.970 ; 1.956 ; 8.263.123 ; 206 ; 7.216.152 ; 42 ; 531.753 ; 248 ; 7.747.905 ; 2.204 ; 16.011.029 ;;;;
110;62.285.390;SOCOPA SOCIEDADE CORRETORA PAULISTA S.A.; 9 ; 467.314 ; 164 ; 4.930.007 ; 48 ; 318.180 ; 336 ; 2.131.828 ; 557 ; 7.847.329 ; 282 ; 6.625.386 ; 4 ; 84.898 ; 286 ; 6.710.285 ; 843 ; 14.557.614 ;;;;
111;17.312.083;H H PICCHIONI S/A CORRETORA DE CAMBIO E VALORES MOBILIARIOS;;;;; 365 ; 564.596 ; 1.070 ; 6.746.415 ; 1.435 ; 7.311.011 ; 185 ; 6.182.565 ; 21 ; 70.979 ; 206 ; 6.253.545 ; 1.641 ; 13.564.556 ;;;;
112;34.974.170;HOYA CORRETORA DE VALORES E CAMBIO LTDA; 1 ; 50.000 ; 22 ; 328.986 ; 66 ; 144.636 ; 716 ; 5.371.172 ; 805 ; 5.894.793 ; 109 ; 5.454.253 ;;; 109 ; 5.454.253 ; 914 ; 11.349.046 ;;;;
113;04.902.979;BANCO DA AMAZONIA S.A.; 27 ; 3.564.385 ; 12 ; 330.721 ; 32 ; 959.764 ; 51 ; 696.487 ; 122 ; 5.551.358 ; 2 ; 942.012 ; 15 ; 4.300.930 ; 17 ; 5.242.942 ; 139 ; 10.794.300 ;;;;
114;14.190.547;CAMBIONET CORRETORA DE C∂MBIO LTDA.;;;;; 165 ; 381.661 ; 523 ; 4.914.795 ; 688 ; 5.296.456 ; 323 ; 4.516.996 ; 1 ; 4.021 ; 324 ; 4.521.017 ; 1.012 ; 9.817.473 ;;;;
115;65.982.589;GRACO CORRETORA DE CAMBIO S.A.; 1 ; 10.860 ; 78 ; 2.064.662 ; 71 ; 226.124 ; 318 ; 2.439.440 ; 468 ; 4.741.085 ; 209 ; 4.462.794 ; 28 ; 199.262 ; 237 ; 4.662.056 ; 705 ; 9.403.141 ;;;;
116;08.520.517;SOL CORRETORA DE C∂MBIO LTDA.;;; 1 ; 7.400 ; 217 ; 1.952.181 ; 455 ; 4.409.080 ; 673 ; 6.368.661 ; 104 ; 2.324.844 ; 2 ; 11.179 ; 106 ; 2.336.023 ; 779 ; 8.704.684 ;;;;
117;17.904.906;BRX CORRETORA DE C∂MBIO LTDA.;;;;; 106 ; 320.534 ; 330 ; 3.986.946 ; 436 ; 4.307.480 ; 257 ; 3.972.884 ; 11 ; 200.351 ; 268 ; 4.173.235 ; 704 ; 8.480.715 ;;;;
118;33.042.151;BANCO DE LA NACION ARGENTINA; 6 ; 2.114.830 ; 9 ; 1.223.520 ; 281 ; 434.400 ; 75 ; 105.940 ; 371 ; 3.878.690 ; 3 ; 1.470.000 ; 4 ; 2.550.000 ; 7 ; 4.020.000 ; 378 ; 7.898.690 ;;;;
119;61.033.106;BPN BRASIL BANCO MÈLTIPLO S.A.; 4 ; 77.536 ; 2 ; 84.060 ; 7 ; 1.757.253 ; 8 ; 14.619 ; 21 ; 1.933.468 ; 2 ; 2.053.185 ; 3 ; 3.803.863 ; 5 ; 5.857.048 ; 26 ; 7.790.516 ;;;;
120;57.582.264;TORRE CORRETORA DE C∂MBIO LTDA;;; 131 ; 2.857.752 ; 6 ; 51.947 ; 198 ; 680.848 ; 335 ; 3.590.546 ; 210 ; 3.554.233 ; 3 ; 50.173 ; 213 ; 3.604.406 ; 548 ; 7.194.952 ;;;;
121;71.590.442;LASTRO RDV DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS LTDA.;;; 5 ; 18.204 ; 113 ; 164.187 ; 994 ; 2.566.688 ; 1.112 ; 2.749.080 ; 216 ; 3.382.709 ; 14 ; 997.000 ; 230 ; 4.379.709 ; 1.342 ; 7.128.789 ;;;;
122;76.641.497;DOURADA CORRETORA DE C∂MBIO LTDA.; 9 ; 333.694 ; 28 ; 719.612 ; 82 ; 123.674 ; 1.011 ; 2.296.406 ; 1.130 ; 3.473.386 ; 108 ; 2.618.626 ; 4 ; 274.721 ; 112 ; 2.893.347 ; 1.242 ; 6.366.733 ;;;;
123;15.219.389;MACRO CORRETORA DE CAMBIO E VALORES MOBILIARIOS LTDA;;; 9 ; 243.081 ; 2 ; 150.000 ; 124 ; 2.466.497 ; 135 ; 2.859.578 ; 124 ; 2.780.384 ; 5 ; 221.019 ; 129 ; 3.001.404 ; 264 ; 5.860.982 ;;;;
124;06.132.348;LABOR SOCIEDADE CORRETORA DE C∂MBIO LTDA.;;;;; 651 ; 294.569 ; 2.098 ; 2.858.917 ; 2.749 ; 3.153.486 ; 70 ; 2.569.642 ;;; 70 ; 2.569.642 ; 2.819 ; 5.723.128 ;;;;
125;15.482.499;TURC∂MBIO - CORRETORA DE C∂MBIO LTDA.;;;;; 140 ; 398.636 ; 347 ; 2.671.194 ; 487 ; 3.069.830 ; 199 ; 2.420.044 ; 8 ; 154.668 ; 207 ; 2.574.712 ; 694 ; 5.644.543 ;;;;
126;13.220.493;BR PARTNERS BANCO DE INVESTIMENTO S.A.; 6 ; 2.350.000 ; 1 ; 69.115 ;;; 8 ; 270.727 ; 15 ; 2.689.842 ; 1 ; 74.294 ; 3 ; 2.574.828 ; 4 ; 2.649.122 ; 19 ; 5.338.963 ;;;;
127;43.653.450;MOEDA SOCIEDADE CORRETORA DE C∂MBIO LTDA.; 2 ; 46.664 ; 26 ; 619.539 ;;; 70 ; 2.041.795 ; 98 ; 2.707.998 ; 67 ; 2.615.598 ;;; 67 ; 2.615.598 ; 165 ; 5.323.595 ;;;;
128;80.202.872;CORREPARTI CORRETORA DE CAMBIO LTDA; 2 ; 10.707 ; 52 ; 1.854.517 ; 8 ; 4.952 ; 187 ; 705.780 ; 249 ; 2.575.956 ; 151 ; 2.544.659 ; 1 ; 10.000 ; 152 ; 2.554.659 ; 401 ; 5.130.615 ;;;;
129;73.279.093;PACIFIC INVEST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;;;;; 257 ; 133.147 ; 1.798 ; 2.510.008 ; 2.055 ; 2.643.155 ; 90 ; 2.395.909 ;;; 90 ; 2.395.909 ; 2.145 ; 5.039.064 ;;;;
130;92.894.922;BANCO ORIGINAL S.A.; 3 ; 1.911.521 ;;;;; 8 ; 1.896.462 ; 11 ; 3.807.983 ; 2 ; 503.986 ; 2 ; 650.000 ; 4 ; 1.153.986 ; 15 ; 4.961.969 ;;;;
131;16.927.221;AMAZ‚NIA CORRETORA DE C∂MBIO LTDA.;;; 2 ; 60.213 ; 53 ; 69.083 ; 425 ; 2.466.211 ; 480 ; 2.595.507 ; 71 ; 2.344.570 ;;; 71 ; 2.344.570 ; 551 ; 4.940.078 ;;;;
132;15.761.217;CORRETORA DE C∂MBIO AÄORIANA LIMITADA.;;;;; 25 ; 15.063 ; 329 ; 2.416.237 ; 354 ; 2.431.299 ; 124 ; 2.412.865 ;;; 124 ; 2.412.865 ; 478 ; 4.844.165 ;;;;
133;19.086.249;EXECUTIVE CORRETORA DE C∂MBIO LTDA.;;;;; 169 ; 542.495 ; 693 ; 2.371.817 ; 862 ; 2.914.312 ; 182 ; 1.876.034 ; 2 ; 23.108 ; 184 ; 1.899.141 ; 1.046 ; 4.813.453 ;;;;
134;13.839.639;MELHOR - CORRETORA DE C∂MBIO LTDA.;;;;; 118 ; 237.793 ; 269 ; 2.237.454 ; 387 ; 2.475.246 ; 171 ; 2.000.978 ;;; 171 ; 2.000.978 ; 558 ; 4.476.224 ;;;;
135;73.302.408;EXIM CORRETORA DE CAMBIO LTDA; 1 ; 11.334 ; 26 ; 414.010 ; 34 ; 355.086 ; 266 ; 1.493.893 ; 327 ; 2.274.322 ; 169 ; 1.752.604 ; 9 ; 212.464 ; 178 ; 1.965.068 ; 505 ; 4.239.391 ;;;;
136;19.307.785;MSB BANK S.A. BANCO DE C∂MBIO;;;;; 10 ; 2.267.000 ;;; 10 ; 2.267.000 ;;; 7 ; 1.667.000 ; 7 ; 1.667.000 ; 17 ; 3.934.000 ;;;;
137;20.155.248;PARMETAL DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS LTDA;;;;; 465 ; 307.845 ; 1.364 ; 2.137.973 ; 1.829 ; 2.445.817 ; 30 ; 1.330.819 ;;; 30 ; 1.330.819 ; 1.859 ; 3.776.636 ;;;;
138;74.828.799;NOVO BANCO CONTINENTAL S.A. - BANCO MÈLTIPLO; 10 ; 1.722.160 ; 21 ; 620.271 ; 4 ; 109.914 ; 9 ; 69.952 ; 44 ; 2.522.297 ;;; 3 ; 1.250.000 ; 3 ; 1.250.000 ; 47 ; 3.772.297 ;;;;
139;04.684.647;ARC CORRETORA DE CAMBIO, ASSOCIADOS GOUVEIA, CAMPEDELLI S.A.; 18 ; 111.475 ; 3 ; 10.778 ; 82 ; 358.212 ; 524 ; 1.548.502 ; 627 ; 2.028.967 ; 92 ; 1.220.815 ; 3 ; 75.479 ; 95 ; 1.296.294 ; 722 ; 3.325.261 ;;;;
140;17.902.616;POLO CORRETORA DE C∂MBIO LTDA.;;;;; 426 ; 471.758 ; 415 ; 1.647.547 ; 841 ; 2.119.305 ; 71 ; 1.165.954 ;;; 71 ; 1.165.954 ; 912 ; 3.285.259 ;;;;
141;16.854.999;SINGRATUR CORRETORA DE C∂MBIO LTDA;;;;; 14 ; 15.753 ; 526 ; 1.146.439 ; 540 ; 1.162.192 ; 83 ; 1.155.530 ; 1 ; 3.000 ; 84 ; 1.158.530 ; 624 ; 2.320.722 ;;;;
142;17.772.370;VIP'S CORRETORA DE C∂MBIO LTDA.;;;;; 83 ; 280.899 ; 213 ; 1.126.134 ; 296 ; 1.407.033 ; 52 ; 816.653 ;;; 52 ; 816.653 ; 348 ; 2.223.685 ;;;;
143;15.168.152;CONSEGTUR CORRETORA DE C∂MBIO LTDA.;;; 1 ; 10.056 ; 2 ; 3.971 ; 126 ; 1.090.728 ; 129 ; 1.104.755 ; 114 ; 1.097.605 ;;; 114 ; 1.097.605 ; 243 ; 2.202.360 ;;;;
144;16.789.470;TURISCAM CORRETORA DE C∂MBIO LTDA.;;;;; 514 ; 405.846 ; 751 ; 1.025.490 ; 1.265 ; 1.431.337 ; 40 ; 615.343 ;;; 40 ; 615.343 ; 1.305 ; 2.046.679 ;;;;
145;61.973.863;ESCRITORIO LEROSA S.A. CORRETORES DE VALORES;;; 7 ; 259.492 ; 1 ; 47.884 ; 33 ; 677.164 ; 41 ; 984.539 ; 32 ; 945.633 ; 3 ; 61.513 ; 35 ; 1.007.146 ; 76 ; 1.991.684 ;;;;
146;69.078.350;J. ALVES CORRETORA DE CAMBIO LTDA; 1 ; 14.945 ; 48 ; 715.639 ; 2 ; 118.930 ; 23 ; 143.401 ; 74 ; 992.915 ; 51 ; 844.096 ; 2 ; 118.930 ; 53 ; 963.026 ; 127 ; 1.955.941 ;;;;
147;59.615.005;PATAC«O DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS LTDA.;;;;; 120 ; 87.020 ; 636 ; 949.756 ; 756 ; 1.036.776 ; 153 ; 895.374 ;;; 153 ; 895.374 ; 909 ; 1.932.149 ;;;;
148;17.508.380;UNI«O ALTERNATIVA CORRETORA DE C∂MBIO LTDA.;;;;; 71 ; 93.272 ; 161 ; 889.536 ; 232 ; 982.808 ; 89 ; 811.695 ;;; 89 ; 811.695 ; 321 ; 1.794.503 ;;;;
149;18.145.784;NUMATUR CORRETORA DE C∂MBIO LTDA.;;;;; 40 ; 22.627 ; 269 ; 750.362 ; 309 ; 772.989 ; 54 ; 709.870 ; 1 ; 41 ; 55 ; 709.910 ; 364 ; 1.482.899 ;;;;
150;89.784.367;EBADIVAL - E. BAGGIO DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS LTDA.;;;;; 30 ; 67.267 ; 363 ; 739.989 ; 393 ; 807.256 ; 60 ; 669.253 ;;; 60 ; 669.253 ; 453 ; 1.476.509 ;;;;
151;17.635.177;CONEXION CORRETORA DE C∂MBIO LTDA.;;;;; 13 ; 10.423 ; 292 ; 674.844 ; 305 ; 685.268 ; 68 ; 678.517 ; 3 ; 1.332 ; 71 ; 679.849 ; 376 ; 1.365.117 ;;;;
152;09.274.232;NATIXIS BRASIL S.A. BANCO MÈLTIPLO;;;;; 2 ; 1.218.941 ; 3 ; 18.673 ; 5 ; 1.237.613 ;;;;; -   ; -   ; 5 ; 1.237.613 ;;;;
153;15.122.605;LÈMINA CORRETORA DE C∂MBIO LTDA.;;;;; 255 ; 192.811 ; 680 ; 606.115 ; 935 ; 798.926 ; 17 ; 388.446 ;;; 17 ; 388.446 ; 952 ; 1.187.371 ;;;;
154;16.657.210;CHLOE DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS LTDA.;;;;; 60 ; 18.804 ; 696 ; 571.648 ; 756 ; 590.452 ; 95 ; 552.610 ;;; 95 ; 552.610 ; 851 ; 1.143.062 ;;;;
155;12.392.983;MIRAE ASSET SECURITIES (BRASIL) CORRETORA DE C∂MBIO, T÷TULOS E VALORES MOBILIµRIOS LTDA.;;;;;;; 38 ; 567.279 ; 38 ; 567.279 ; 23 ; 567.279 ;;; 23 ; 567.279 ; 61 ; 1.134.558 ;;;;
156;04.913.711;BANCO DO ESTADO DO PARµ S.A.; 3 ; 4.114 ;;; 11 ; 6.465 ; 38 ; 222.188 ; 52 ; 232.766 ; 2 ; 500.000 ;;; 2 ; 500.000 ; 54 ; 732.766 ;;;;
157;07.333.726;ONNIX CORRETORA DE C∂MBIO LTDA.;;; 1 ; 19.755 ; 32 ; 70.191 ; 182 ; 305.530 ; 215 ; 395.475 ; 61 ; 261.119 ; 2 ; 11.201 ; 63 ; 272.320 ; 278 ; 667.795 ;;;;
158;76.633.486;OLIVEIRA FRANCO SOCIEDADE CORRETORA DE VALORES E CAMBIO LTDA;;;;; 15 ; 19.358 ; 129 ; 294.264 ; 144 ; 313.622 ; 41 ; 276.459 ;;; 41 ; 276.459 ; 185 ; 590.082 ;;;;
159;33.851.064;DILLON S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS;;; 10 ; 105.751 ; 1 ; 21.000 ; 42 ; 178.599 ; 53 ; 305.351 ; 41 ; 265.117 ;;; 41 ; 265.117 ; 94 ; 570.468 ;;;;
160;15.077.393;MEGA CORRETORA DE C∂MBIO LTDA.;;;;; 29 ; 18.134 ; 65 ; 284.760 ; 94 ; 302.894 ; 44 ; 264.128 ; 1 ; 152 ; 45 ; 264.280 ; 139 ; 567.174 ;;;;
161;14.652.687;CAMBIALL CASH CORRETORA DE C∂MBIO LTDA.;;;;; 258 ; 143.267 ; 277 ; 253.958 ; 535 ; 397.225 ; 8 ; 90.517 ;;; 8 ; 90.517 ; 543 ; 487.742 ;;;;
162;04.866.275;BANCO STANDARD DE INVESTIMENTOS S.A.;;;;; 1 ; 5 ; 3 ; 619 ; 4 ; 624 ;;; 1 ; 446.966 ; 1 ; 446.966 ; 5 ; 447.590 ;;;;
163;34.266.668;KRAUS - SOCIEDADE CORRETORA DE C∂MBIO LTDA.;;;;; 11 ; 24.846 ; 49 ; 172.111 ; 60 ; 196.957 ; 11 ; 112.037 ;;; 11 ; 112.037 ; 71 ; 308.994 ;;;;
164;03.443.143;AVIPAM CORRETORA DE CAMBIO LTDA.;;;;; 5 ; 4.578 ; 22 ; 46.783 ; 27 ; 51.361 ; 5 ; 46.930 ;;; 5 ; 46.930 ; 32 ; 98.290 ;;;;
165;51.938.876;BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY;;;;; 43 ; 64.334 ; 2 ; 10.467 ; 45 ; 74.801 ;;;;; -   ; -   ; 45 ; 74.801 ;;;;
166;14.388.334;PARANµ BANCO S.A.;;;;;;;;; -   ; -   ; 1 ; 50.000 ;;; 1 ; 50.000 ; 1 ; 50.000 ;;;;
167;62.280.490;DIBRAN DISTRIBUIDORA DE T÷TULOS E VALORES MOBILIµRIOS LTDA.;;;;;;; 6 ; 10.700 ; 6 ; 10.700 ; 6 ; 18.921 ;;; 6 ; 18.921 ; 12 ; 29.621 ;;;;
168;40.161.713;NSG POSITIVA CORRETORA DE C∂MBIO, T÷TULOS E VALORES MOBILIµRIOS S.A.;;;;;;; 3 ; 13.400 ; 3 ; 13.400 ; 1 ; 13.400 ;;; 1 ; 13.400 ; 4 ; 26.800 ;;;;
169;09.512.542;CODEPE - CORRETORA DE VALORES S.A.;;;;;;; 3 ; 7.526 ; 3 ; 7.526 ; 3 ; 17.121 ;;; 3 ; 17.121 ; 6 ; 24.647 ;;;;
170;03.532.415;BANCO ABN AMRO S.A.;;;;;;; 2 ; 4.390 ; 2 ; 4.390 ; 1 ; 20.000 ;;; 1 ; 20.000 ; 3 ; 24.390 ;;;;
171;33.042.953;CITIBANK N.A.;;;;; 1 ; 408 ; 3 ; 2.787 ; 4 ; 3.195 ;;;;; -   ; -   ; 4 ; 3.195 ;;;;
172;38.486.817;BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A.-BDMG;;;;;;; 2 ; 2.331 ; 2 ; 2.331 ;;;;; -   ; -   ; 2 ; 2.331 ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Total;;; 29.936 ; 15.656.028.903 ; 106.448 ; 17.759.048.011 ; 135.537 ; 33.941.529.560 ; 255.812 ; 34.648.045.140 ; 527.733 ; 102.004.651.613 ; 39.183 ; 60.221.859.624 ; 39.183 ; 60.222.245.497 ; 78.366 ; 120.444.105.122 ; 606.099 ; 222.448.756.735 ;;;;
"Fonte: Sistema CÉmbio; Dados extra°dos em: 07.03.2014";;;;;;;;;;;;;;;;;;;;;;;;
Obs. Os dados para o Mercado Interbanc†rio incluem os registros de contratos de Arbitragens no Pa°s (conta-fato 80), no Exterior (conta-fato 83) e Operaá‰es com o BC ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;; ;;;;;;;;;;;;;;;;;;;;;;
