Banco Central do Brasil;;;;;;;;;;;;;;;;;;;;;
Diretoria de Fiscalizaá∆o - Depto de Monitoramento do Sistema Financeiro (Desig);;;;;;;;;;;;;;;;;;;;;
Mercado de CÉmbio - Ranking Mensal das Instituiá‰es Financeiras;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
CÉmbio Contratado - Acumulado Jan-Jul/2014;;;;;;;;;;;;;;;;;;;;;
Rank ;C¢digo Instit.; Nome da Instituiá∆o ; Exportaá∆o ;; Importaá∆o ;; Transferància do Exterior ;; Transferància p/ Exterior ;; Total do Mercado Prim†rio ;; Interbanc†rio - Compra ;; Interbanc†rio - Venda ;; Total do Mercado Interbanc†rio ;; Total ;;
;;; Nß Oper. ; Valor (US$) ; Nß Oper. ; Valor (US$) ; Nß Oper. ; Valor (US$) ; Nß Oper. ; Valor (US$) ; Nß Oper. ; Valor (US$) ; Nß Oper. ; Valor (US$) ; Nß Oper. ; Valor (US$) ; Nß Oper. ; Valor (US$) ; Nß Oper. ; Valor (US$) ;
1;90.400.888;BANCO SANTANDER (BRASIL) S.A.; 24.925 ; 10.484.253.297 ; 118.695 ; 14.158.471.408 ; 107.037 ; 25.055.145.695 ; 190.312 ; 25.107.616.888 ; 440.969 ; 74.805.487.288 ; 3.890 ; 67.332.138.945 ; 3.627 ; 58.945.787.734 ; 7.517 ; 126.277.926.680 ; 448.486 ; 201.083.413.968 ;
2;33.479.023;BANCO CITIBANK S.A.; 12.434 ; 9.751.915.778 ; 50.529 ; 14.684.271.383 ; 61.438 ; 56.804.563.223 ; 119.293 ; 49.890.506.391 ; 243.694 ; 131.131.256.775 ; 2.217 ; 20.770.738.312 ; 2.320 ; 23.682.230.469 ; 4.537,0 ; 44.452.968.782 ; 248.231 ; 175.584.225.557 ;
3;60.701.190;ITAÈ UNIBANCO S.A.; 47.393 ; 10.008.250.742 ; 123.061 ; 13.575.232.685 ; 281.644 ; 18.644.858.061 ; 215.892 ; 29.076.412.810 ; 667.990 ; 71.304.754.298 ; 2.050 ; 55.276.781.958 ; 1.975 ; 48.222.833.412 ; 4.025,0 ; 103.499.615.370 ; 672.015 ; 174.804.369.668 ;
4;01.701.201;HSBC BANK BRASIL S.A. - BANCO MULTIPLO; 16.829 ; 10.781.411.695 ; 77.368 ; 13.241.021.237 ; 79.441 ; 27.335.810.496 ; 158.891 ; 27.089.068.815 ; 332.529 ; 78.447.312.243 ; 2.489 ; 45.506.307.861 ; 2.362 ; 42.007.722.350 ; 4.851,0 ; 87.514.030.210 ; 337.380 ; 165.961.342.453 ;
5;00.000.000;BANCO DO BRASIL S.A.; 66.057 ; 38.522.631.271 ; 148.699 ; 30.948.217.653 ; 157.145 ; 16.798.150.147 ; 184.149 ; 20.323.371.248 ; 556.050 ; 106.592.370.319 ; 2.574 ; 16.109.196.745 ; 2.349 ; 22.373.775.500 ; 4.923,0 ; 38.482.972.245 ; 560.973 ; 145.075.342.563 ;
6;33.172.537;BANCO J.P. MORGAN S.A.; 1.064 ; 2.641.040.244 ; 13.647 ; 5.942.900.905 ; 6.370 ; 31.418.442.308 ; 18.867 ; 25.855.103.895 ; 39.948 ; 65.857.487.352 ; 1.674 ; 14.823.891.233 ; 2.105 ; 16.697.519.708 ; 3.779,0 ; 31.521.410.942 ; 43.727 ; 97.378.898.294 ;
7;60.746.948;BANCO BRADESCO S.A.; 40.032 ; 25.233.703.759 ; 94.764 ; 18.358.074.884 ; 153.553 ; 14.368.159.428 ; 126.168 ; 15.584.118.736 ; 414.517 ; 73.544.056.807 ; 3.779 ; 9.075.895.734 ; 4.169 ; 14.308.301.030 ; 7.948,0 ; 23.384.196.764 ; 422.465 ; 96.928.253.570 ;
8;30.306.294;BANCO BTG PACTUAL S.A.; 292 ; 2.260.902.351 ; 209 ; 371.186.586 ; 2.498 ; 13.745.043.704 ; 3.398 ; 12.738.566.646 ; 6.397 ; 29.115.699.287 ; 845 ; 29.665.448.025 ; 1.034 ; 29.300.717.583 ; 1.879,0 ; 58.966.165.608 ; 8.276 ; 88.081.864.894 ;
9;01.522.368;BANCO BNP PARIBAS BRASIL S.A.; 1.540 ; 4.954.358.537 ; 6.578 ; 3.388.319.819 ; 3.743 ; 8.675.214.523 ; 11.220 ; 10.221.192.755 ; 23.081 ; 27.239.085.634 ; 2.122 ; 19.213.898.212 ; 2.123 ; 19.320.695.582 ; 4.245,0 ; 38.534.593.794 ; 27.326 ; 65.773.679.428 ;
10;62.331.228;DEUTSCHE BANK S.A. - BANCO ALEMAO; 1.266 ; 5.062.135.989 ; 4.417 ; 2.681.266.349 ; 2.279 ; 4.672.963.999 ; 6.040 ; 6.317.996.009 ; 14.002 ; 18.734.362.346 ; 1.514 ; 19.078.716.556 ; 1.544 ; 19.699.756.737 ; 3.058,0 ; 38.778.473.292 ; 17.060 ; 57.512.835.638 ;
11;59.588.111;BANCO VOTORANTIM S.A.; 631 ; 1.486.438.524 ; 5.001 ; 1.841.288.330 ; 1.166 ; 2.076.560.145 ; 5.155 ; 3.148.996.480 ; 11.953 ; 8.553.283.479 ; 943 ; 18.910.316.249 ; 3.434 ; 17.314.733.404 ; 4.377,0 ; 36.225.049.653 ; 16.330 ; 44.778.333.133 ;
12;33.987.793;BANCO DE INVESTIMENTOS CREDIT SUISSE (BRASIL) S.A.; 16 ; 169.598.235 ; 2 ; 1.560.000 ; 1.051 ; 4.505.622.358 ; 1.660 ; 6.322.291.915 ; 2.729 ; 10.999.072.508 ; 578 ; 16.534.296.282 ; 575 ; 14.459.648.828 ; 1.153,0 ; 30.993.945.110 ; 3.882 ; 41.993.017.618 ;
13;02.801.938;BANCO MORGAN STANLEY S.A.; 1 ; 72.407 ;;; 3.063 ; 13.629.572.976 ; 2.984 ; 8.383.094.913 ; 6.048 ; 22.012.740.296 ; 164 ; 3.434.766.301 ; 408 ; 8.982.727.034 ; 572,0 ; 12.417.493.335 ; 6.620 ; 34.430.233.631 ;
14;62.073.200;BANK OF AMERICA MERRILL LYNCH BANCO MÈLTIPLO S.A.; 199 ; 776.026.860 ; 113 ; 146.296.793 ; 1.155 ; 9.660.140.336 ; 1.273 ; 8.907.441.365 ; 2.740 ; 19.489.905.354 ; 492 ; 6.880.162.774 ; 258 ; 6.631.917.866 ; 750,0 ; 13.512.080.640 ; 3.490 ; 33.001.985.994 ;
15;61.146.577;BANCO BARCLAYS S.A.; 7 ; 72.708.597 ; 32 ; 56.521.734 ; 1.143 ; 7.121.714.637 ; 1.474 ; 6.308.532.668 ; 2.656 ; 13.559.477.637 ; 917 ; 7.820.464.986 ; 1.186 ; 8.608.594.544 ; 2.103,0 ; 16.429.059.530 ; 4.759 ; 29.988.537.167 ;
16;61.820.817;BANCO PAULISTA S.A.; 546 ; 84.311.253 ; 2.804 ; 222.705.965 ; 8.701 ; 610.676.966 ; 16.709 ; 1.595.633.632 ; 28.760 ; 2.513.327.816 ; 9.086 ; 13.685.408.311 ; 59.798 ; 12.574.851.065 ; 68.884,0 ; 26.260.259.376 ; 97.644 ; 28.773.587.192 ;
17;61.533.584;BANCO SOCIETE GENERALE BRASIL S.A.; 103 ; 397.223.907 ; 1.206 ; 167.942.653 ; 1.026 ; 4.213.694.760 ; 1.791 ; 4.365.482.624 ; 4.126 ; 9.144.343.944 ; 875 ; 5.687.306.220 ; 926 ; 6.235.940.727 ; 1.801,0 ; 11.923.246.947 ; 5.927 ; 21.067.590.891 ;
18;60.498.557;BANCO DE TOKYO-MITSUBISHI UFJ BRASIL S.A.; 1.069 ; 558.714.427 ; 3.546 ; 771.183.551 ; 3.341 ; 1.631.276.166 ; 3.213 ; 865.216.465 ; 11.169 ; 3.826.390.610 ; 2.304 ; 8.124.801.433 ; 2.720 ; 8.682.501.216 ; 5.024,0 ; 16.807.302.649 ; 16.193 ; 20.633.693.259 ;
19;04.332.281;GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.; 6 ; 30.984.610 ;;; 1.223 ; 5.414.114.594 ; 1.399 ; 5.699.905.269 ; 2.628 ; 11.145.004.473 ; 59 ; 2.397.037.796 ; 59 ; 2.538.513.455 ; 118,0 ; 4.935.551.251 ; 2.746 ; 16.080.555.724 ;
20;17.298.092;BANCO ITAÈ BBA S.A.; 2.743 ; 1.395.551.654 ; 6.405 ; 1.402.551.029 ; 2.516 ; 1.731.398.284 ; 5.715 ; 1.921.543.491 ; 17.379 ; 6.451.044.458 ; 326 ; 4.486.715.129 ; 334 ; 4.645.267.412 ; 660,0 ; 9.131.982.541 ; 18.039 ; 15.583.026.999 ;
21;58.160.789;BANCO SAFRA S.A.; 1.501 ; 1.413.185.412 ; 7.292 ; 1.282.118.516 ; 6.054 ; 1.200.461.845 ; 21.401 ; 2.161.484.020 ; 36.248 ; 6.057.249.793 ; 861 ; 4.480.607.606 ; 778 ; 3.118.627.951 ; 1.639,0 ; 7.599.235.557 ; 37.887 ; 13.656.485.351 ;
22;11.703.662;BANCO CONFIDENCE DE C∂MBIO S.A.; 160 ; 5.544.758 ; 2.833 ; 147.806.476 ; 991 ; 108.926.973 ; 4.378 ; 191.012.424 ; 8.362 ; 453.290.631 ; 8.188 ; 6.497.424.997 ; 71.177 ; 6.254.404.836 ; 79.365,0 ; 12.751.829.834 ; 87.727 ; 13.205.120.465 ;
23;00.038.166;BANCO CENTRAL DO BRASIL;;;;; 60 ; 159.039.274 ;;; 60 ; 159.039.274 ; 18 ; 5.450.000.000 ; 18 ; 5.450.000.000 ; 36,0 ; 10.900.000.000 ; 96 ; 11.059.039.274 ;
24;33.657.248;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL; 206 ; 330.385.935 ;;; 292 ; 3.734.064.145 ; 417 ; 1.154.112.062 ; 915 ; 5.218.562.141 ; 28 ; 1.104.621.736 ; 55 ; 4.055.817.250 ; 83,0 ; 5.160.438.986 ; 998 ; 10.379.001.127 ;
25;01.023.570;BANCO RABOBANK INTERNATIONAL BRASIL S.A.; 264 ; 1.423.183.704 ; 228 ; 133.541.651 ; 389 ; 927.530.104 ; 1.932 ; 950.695.281 ; 2.813 ; 3.434.950.741 ; 179 ; 1.732.616.991 ; 216 ; 2.994.677.754 ; 395,0 ; 4.727.294.745 ; 3.208 ; 8.162.245.486 ;
26;68.900.810;BANCO RENDIMENTO S.A.; 133 ; 4.851.057 ; 1.007 ; 46.179.588 ; 24.513 ; 406.431.102 ; 21.684 ; 1.299.454.763 ; 47.337 ; 1.756.916.511 ; 2.555 ; 3.237.160.692 ; 46.033 ; 2.236.831.673 ; 48.588,0 ; 5.473.992.365 ; 95.925 ; 7.230.908.876 ;
27;60.518.222;BANCO SUMITOMO MITSUI BRASILEIRO S.A.; 811 ; 694.540.844 ; 2.589 ; 970.694.560 ; 2.041 ; 1.585.923.300 ; 3.093 ; 443.291.290 ; 8.534 ; 3.694.449.994 ; 354 ; 1.083.136.717 ; 399 ; 1.931.492.568 ; 753,0 ; 3.014.629.285 ; 9.287 ; 6.709.079.279 ;
28;62.232.889;BANCO DAYCOVAL S.A.; 921 ; 273.272.362 ; 3.153 ; 398.674.760 ; 3.714 ; 649.845.797 ; 22.786 ; 664.977.941 ; 30.574 ; 1.986.770.860 ; 1.978 ; 2.437.206.098 ; 3.649 ; 2.225.437.159 ; 5.627,0 ; 4.662.643.257 ; 36.201 ; 6.649.414.117 ;
29;11.932.017;STANDARD CHARTERED BANK (BRASIL) S.A. ñ BANCO DE INVESTIMENTO; 95 ; 531.040.714 ; 68 ; 259.670.067 ; 117 ; 37.494.311 ; 398 ; 349.774.294 ; 678 ; 1.177.979.386 ; 354 ; 2.660.889.449 ; 448 ; 2.628.081.492 ; 802,0 ; 5.288.970.941 ; 1.480 ; 6.466.950.327 ;
30;00.360.305;CAIXA ECONOMICA FEDERAL; 1.039 ; 446.353.331 ; 1.451 ; 60.879.380 ; 32.501 ; 1.019.379.980 ; 41.416 ; 641.903.301 ; 76.407 ; 2.168.515.991 ; 725 ; 1.254.805.484 ; 716 ; 2.003.082.039 ; 1.441,0 ; 3.257.887.523 ; 77.848 ; 5.426.403.515 ;
31;75.647.891;BANCO CRêDIT AGRICOLE BRASIL S.A.; 86 ; 387.726.391 ; 29 ; 7.234.863 ; 104 ; 361.855.390 ; 349 ; 81.976.163 ; 568 ; 838.792.807 ; 346 ; 1.784.613.528 ; 381 ; 2.499.357.939 ; 727,0 ; 4.283.971.467 ; 1.295 ; 5.122.764.275 ;
32;28.195.667;BANCO ABC BRASIL S.A.; 378 ; 357.535.586 ; 767 ; 108.869.728 ; 174 ; 419.174.106 ; 1.730 ; 360.274.635 ; 3.049 ; 1.245.854.055 ; 115 ; 1.655.091.070 ; 184 ; 2.134.491.879 ; 299,0 ; 3.789.582.949 ; 3.348 ; 5.035.437.004 ;
33;49.336.860;ING BANK N.V.; 189 ; 1.126.141.357 ; 17 ; 47.834.034 ; 79 ; 420.674.944 ; 463 ; 636.658.678 ; 748 ; 2.231.309.013 ; 54 ; 799.020.108 ; 106 ; 1.949.073.473 ; 160,0 ; 2.748.093.581 ; 908 ; 4.979.402.595 ;
34;46.518.205;JPMORGAN CHASE BANK, NATIONAL ASSOCIATION;;;;; 55 ; 1.044.150.000 ; 34 ; 1.166.793.083 ; 89 ; 2.210.943.083 ; 35 ; 1.224.793.083 ; 56 ; 1.102.150.000 ; 91,0 ; 2.326.943.083 ; 180 ; 4.537.886.166 ;
35;07.656.500;BANCO KDB DO BRASIL S.A.;;;;; 849 ; 1.157.001.731 ; 882 ; 448.166.321 ; 1.731 ; 1.605.168.052 ; 60 ; 1.049.190.410 ; 401 ; 1.758.395.382 ; 461,0 ; 2.807.585.791 ; 2.192 ; 4.412.753.843 ;
36;33.466.988;BANCO CAIXA GERAL - BRASIL S.A.; 8 ; 6.566.644 ; 20 ; 1.099.659 ; 105 ; 44.319.789 ; 237 ; 54.796.745 ; 370 ; 106.782.837 ; 241 ; 1.708.973.450 ; 391 ; 1.739.975.519 ; 632,0 ; 3.448.948.969 ; 1.002 ; 3.555.731.806 ;
37;34.111.187;BES INVESTIMENTO DO BRASIL S.A. - BANCO DE INVESTIMENTO; 23 ; 11.015.341 ; 4 ; 215.943 ; 950 ; 633.760.825 ; 930 ; 305.778.038 ; 1.907 ; 950.770.147 ; 315 ; 999.770.722 ; 328 ; 1.374.653.153 ; 643,0 ; 2.374.423.875 ; 2.550 ; 3.325.194.022 ;
38;15.114.366;BANCO BBM S/A; 165 ; 116.977.879 ; 18 ; 60.493.773 ; 103 ; 71.524.325 ; 268 ; 118.542.660 ; 554 ; 367.538.636 ; 124 ; 1.302.336.988 ; 157 ; 1.264.833.021 ; 281,0 ; 2.567.170.009 ; 835 ; 2.934.708.645 ;
39;13.059.145;BEXS BANCO DE C∂MBIO S/A; 123 ; 412.592.710 ; 973 ; 49.631.002 ; 920 ; 108.002.065 ; 2.468 ; 151.126.997 ; 4.484 ; 721.352.774 ; 1.965 ; 871.796.339 ; 1.984 ; 1.191.667.560 ; 3.949,0 ; 2.063.463.899 ; 8.433 ; 2.784.816.673 ;
40;44.189.447;BANCO DE LA PROVINCIA DE BUENOS AIRES; 64 ; 22.998.265 ; 32 ; 1.975.097 ; 26 ; 74.258 ; 39 ; 309.623 ; 161 ; 25.357.243 ; 303 ; 1.303.790.000 ; 342 ; 1.335.400.000 ; 645,0 ; 2.639.190.000 ; 806 ; 2.664.547.243 ;
41;92.702.067;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.; 5.341 ; 680.506.836 ; 8.993 ; 548.560.431 ; 2.529 ; 182.775.280 ; 10.646 ; 207.802.169 ; 27.509 ; 1.619.644.716 ; 237 ; 398.799.104 ; 235 ; 503.309.575 ; 472,0 ; 902.108.679 ; 27.981 ; 2.521.753.395 ;
42;52.937.216;BEXS CORRETORA DE C∂MBIO S/A; 1 ; 86.030 ;;; 1.611 ; 6.174.521 ; 21.937 ; 180.339.055 ; 23.549 ; 186.599.605 ; 4.741 ; 1.185.209.653 ; 1.180 ; 1.011.144.970 ; 5.921,0 ; 2.196.354.624 ; 29.470 ; 2.382.954.229 ;
43;73.622.748;B & T ASSOCIADOS CORRETORA DE C∂MBIO LTDA.; 277 ; 7.937.406 ; 3.147 ; 82.242.209 ; 3.817 ; 39.330.394 ; 11.180 ; 681.650.853 ; 18.421 ; 811.160.862 ; 22.321 ; 1.058.811.090 ; 1.012 ; 342.149.695 ; 23.333,0 ; 1.400.960.785 ; 41.754 ; 2.212.121.647 ;
44;71.027.866;BANCO BONSUCESSO S.A.;;; 2 ; 16.380 ; 324 ; 2.131.067 ; 1.249 ; 27.758.986 ; 1.575 ; 29.906.433 ; 949 ; 1.053.784.282 ; 2.973 ; 1.027.745.075 ; 3.922,0 ; 2.081.529.357 ; 5.497 ; 2.111.435.790 ;
45;07.450.604;BANCO INDUSTRIAL E COMERCIAL S.A.; 1.083 ; 551.672.598 ; 1.389 ; 180.617.036 ; 417 ; 99.852.037 ; 1.822 ; 262.180.300 ; 4.711 ; 1.094.321.971 ; 217 ; 437.202.637 ; 229 ; 558.303.160 ; 446,0 ; 995.505.798 ; 5.157 ; 2.089.827.769 ;
46;78.632.767;BANCO OURINVEST S.A.; 7 ; 39.052.695 ; 159 ; 17.692.314 ; 1.008 ; 23.044.778 ; 3.460 ; 60.316.444 ; 4.634 ; 140.106.230 ; 1.567 ; 885.861.382 ; 18.406 ; 848.235.343 ; 19.973,0 ; 1.734.096.725 ; 24.607 ; 1.874.202.955 ;
47;04.913.129;CONFIDENCE CORRETORA DE C∂MBIO S.A.; 4 ; 16.187 ; 11 ; 27.754 ; 7.693 ; 78.761.219 ; 38.359 ; 580.626.308 ; 46.067 ; 659.431.469 ; 15.324 ; 799.074.896 ; 927 ; 295.690.632 ; 16.251,0 ; 1.094.765.528 ; 62.318 ; 1.754.196.997 ;
48;62.144.175;BANCO PINE S.A.; 94 ; 302.342.935 ; 330 ; 151.739.174 ; 55 ; 139.438.124 ; 524 ; 246.272.725 ; 1.003 ; 839.792.958 ; 31 ; 327.476.974 ; 32 ; 480.701.499 ; 63,0 ; 808.178.473 ; 1.066 ; 1.647.971.431 ;
49;33.923.798;BANCO MµXIMA S.A.; 280 ; 7.512.640 ; 2.281 ; 97.766.591 ; 462 ; 104.385.177 ; 1.813 ; 151.459.442 ; 4.836 ; 361.123.851 ; 1.744 ; 663.283.474 ; 8.441 ; 523.043.202 ; 10.185,0 ; 1.186.326.677 ; 15.021 ; 1.547.450.528 ;
50;33.884.941;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.; 48 ; 2.925.129 ; 182 ; 4.687.287 ; 227 ; 50.608.673 ; 1.065 ; 80.877.862 ; 1.522 ; 139.098.950 ; 358 ; 695.435.882 ; 399 ; 666.188.635 ; 757,0 ; 1.361.624.517 ; 2.279 ; 1.500.723.467 ;
51;58.616.418;BANCO FIBRA S.A.; 422 ; 99.390.218 ; 1.274 ; 99.453.703 ; 643 ; 217.001.685 ; 1.608 ; 418.562.470 ; 3.947 ; 834.408.077 ; 265 ; 500.669.296 ; 159 ; 115.305.017 ; 424,0 ; 615.974.313 ; 4.371 ; 1.450.382.390 ;
