Banco Central do Brasil;;;;;;;;;;;;;;;;;;;;;
Diretoria de Fiscalização - Depto de Monitoramento do Sistema Financeiro (Desig);;;;;;;;;;;;;;;;;;;;;
Mercado de Câmbio - Ranking Mensal das Instituições Financeiras;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Registros de câmbio contratado - Acumulado Jan-Mai/2023;;;;;;;;;;;;;;;;;;;;;
Rank ;CNPJ da Instituição; Nome da Instituição ; Exportação ;; Importação ;; Transferência do Exterior ;; Transferência p/ Exterior ;; Total do Primário ;; Interbancário - Compra ;; Interbancário - Venda ;; Total do Interbancário ;; Total ;;
;;; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ; Quant. ; Valor (US$) ;
1;90.400.888;BANCO SANTANDER (BRASIL) S.A.; 14.274 ; 14.739.775.796 ; 32.292 ; 11.853.019.122 ; 129.140 ; 24.495.861.353 ; 230.617 ; 25.212.944.864 ; 406.323 ; 76.301.601.135 ; 4.275 ; 57.150.773.521 ; 4.165 ; 51.586.988.380 ; 8.440 ; 108.737.761.902 ; 414.763 ; 185.039.363.037 ;
2;60.701.190;ITAÚ UNIBANCO S.A.; 24.816 ; 19.286.833.654 ; 64.429 ; 16.736.787.605 ; 245.300 ; 25.186.220.561 ; 370.372 ; 27.033.594.296 ; 704.917 ; 88.243.436.116 ; 3.228 ; 39.229.789.227 ; 3.414 ; 42.093.304.667 ; 6.642 ; 81.323.093.895 ; 711.559 ; 169.566.530.011 ;
3;61.533.584;BANCO SOCIETE GENERALE BRASIL S.A.; 492 ; 835.099.134 ; 2.558 ; 1.916.937.406 ; 680 ; 2.269.728.252 ; 1.959 ; 2.338.957.351 ; 5.689 ; 7.360.722.142 ; 2.190 ; 64.491.418.131 ; 2.315 ; 63.636.913.396 ; 4.505 ; 128.128.331.527 ; 10.194 ; 135.489.053.668 ;
4;33.479.023;BANCO CITIBANK S.A.; 6.257 ; 11.316.032.624 ; 35.727 ; 8.633.313.272 ; 38.586 ; 36.519.677.614 ; 51.118 ; 37.007.855.223 ; 131.688 ; 93.476.878.733 ; 1.018 ; 19.419.695.869 ; 1.233 ; 22.218.414.842 ; 2.251 ; 41.638.110.711 ; 133.939 ; 135.114.989.443 ;
5;33.172.537;BANCO J.P. MORGAN S.A.; 1.585 ; 4.535.100.637 ; 11.982 ; 3.025.016.149 ; 10.247 ; 29.448.431.808 ; 15.528 ; 28.616.713.257 ; 39.342 ; 65.625.261.850 ; 2.393 ; 30.645.042.977 ; 2.474 ; 29.721.467.702 ; 4.867 ; 60.366.510.679 ; 44.209 ; 125.991.772.529 ;
6;00.000.000;BANCO DO BRASIL S.A.; 41.994 ; 21.942.573.094 ; 85.436 ; 14.408.278.693 ; 250.176 ; 9.071.826.889 ; 285.810 ; 13.366.811.379 ; 663.416 ; 58.789.490.054 ; 1.863 ; 8.060.795.836 ; 1.858 ; 13.357.511.077 ; 3.721 ; 21.418.306.912 ; 667.137 ; 80.207.796.967 ;
7;30.306.294;BANCO BTG PACTUAL S.A.; 1.492 ; 3.796.093.905 ; 5.784 ; 2.645.820.936 ; 12.283 ; 7.182.934.757 ; 18.730 ; 5.735.458.494 ; 38.289 ; 19.360.308.092 ; 1.282 ; 29.020.788.684 ; 1.834 ; 26.390.838.541 ; 3.116 ; 55.411.627.225 ; 41.405 ; 74.771.935.317 ;
8;60.746.948;BANCO BRADESCO S.A.; 14.939 ; 15.575.193.765 ; 26.757 ; 6.284.622.293 ; 115.550 ; 10.730.156.623 ; 103.042 ; 12.652.005.414 ; 260.288 ; 45.241.978.095 ; 2.416 ; 10.382.755.536 ; 2.654 ; 18.055.907.323 ; 5.070 ; 28.438.662.859 ; 265.358 ; 73.680.640.954 ;
9;01.522.368;BANCO BNP PARIBAS BRASIL S.A.; 855 ; 3.001.361.571 ; 3.518 ; 1.403.625.642 ; 7.661 ; 6.795.557.424 ; 11.700 ; 6.569.102.785 ; 23.734 ; 17.769.647.422 ; 4.347 ; 14.143.316.501 ; 4.414 ; 16.012.058.636 ; 8.761 ; 30.155.375.137 ; 32.495 ; 47.925.022.559 ;
10;62.073.200;BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.; 796 ; 4.441.208.415 ; 3.494 ; 2.164.571.435 ; 2.767 ; 8.835.608.858 ; 3.754 ; 11.613.738.488 ; 10.811 ; 27.055.127.195 ; 1.017 ; 6.975.090.998 ; 712 ; 6.520.462.486 ; 1.729 ; 13.495.553.484 ; 12.540 ; 40.550.680.678 ;
11;04.332.281;GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.; -   ; -   ; 2 ; 60.608.606 ; 1.073 ; 10.333.647.671 ; 1.281 ; 12.890.165.646 ; 2.356 ; 23.284.421.924 ; 252 ; 10.015.770.221 ; 225 ; 5.850.829.344 ; 477 ; 15.866.599.565 ; 2.833 ; 39.151.021.489 ;
12;60.498.557;BANCO MUFG BRASIL S.A.; 418 ; 254.949.444 ; 1.308 ; 423.245.243 ; 1.357 ; 833.231.223 ; 2.588 ; 949.577.593 ; 5.671 ; 2.461.003.503 ; 3.291 ; 14.377.413.943 ; 3.304 ; 14.206.551.966 ; 6.595 ; 28.583.965.909 ; 12.266 ; 31.044.969.412 ;
13;62.331.228;DEUTSCHE BANK S.A. - BANCO ALEMAO; 534 ; 920.755.116 ; 1.264 ; 1.044.604.046 ; 1.202 ; 2.458.111.560 ; 1.955 ; 1.632.231.215 ; 4.955 ; 6.055.701.938 ; 3.183 ; 8.443.635.277 ; 3.245 ; 9.179.415.749 ; 6.428 ; 17.623.051.026 ; 11.383 ; 23.678.752.964 ;
14;09.274.232;STATE STREET BRASIL S.A. - BANCO COMERCIAL; -   ; -   ; -   ; -   ; 1.200 ; 7.299.737.853 ; 1.110 ; 8.453.006.037 ; 2.310 ; 15.752.743.890 ; 291 ; 4.188.781.243 ; 251 ; 3.035.445.088 ; 542 ; 7.224.226.331 ; 2.852 ; 22.976.970.221 ;
15;03.532.415;BANCO ABN AMRO S.A.; -   ; -   ; -   ; -   ; 1.530 ; 9.890.054.783 ; 1.641 ; 9.579.526.066 ; 3.171 ; 19.469.580.849 ; 43 ; 712.120.936 ; 48 ; 1.080.000.000 ; 91 ; 1.792.120.936 ; 3.262 ; 21.261.701.785 ;
16;53.518.684;BANCO HSBC S.A.; 128 ; 1.591.079.006 ; 279 ; 207.285.334 ; 912 ; 2.166.101.861 ; 1.480 ; 1.573.046.117 ; 2.799 ; 5.537.512.317 ; 658 ; 5.934.439.206 ; 721 ; 7.829.065.861 ; 1.379 ; 13.763.505.066 ; 4.178 ; 19.301.017.384 ;
17;59.588.111;BANCO VOTORANTIM S.A.; 1.353 ; 1.574.759.651 ; 4.067 ; 638.832.852 ; 1.104 ; 1.672.738.750 ; 3.398 ; 1.042.321.491 ; 9.922 ; 4.928.652.744 ; 1.964 ; 6.128.551.474 ; 3.082 ; 7.411.032.989 ; 5.046 ; 13.539.584.463 ; 14.968 ; 18.468.237.206 ;
18;11.703.662;TRAVELEX BANCO DE CÂMBIO S.A.; 2.099 ; 294.389.953 ; 2.295 ; 331.109.780 ; 31.289 ; 3.769.655.810 ; 40.207 ; 5.070.010.522 ; 75.890 ; 9.465.166.065 ; 8.002 ; 3.257.514.938 ; 24.843 ; 1.926.653.718 ; 32.845 ; 5.184.168.656 ; 108.735 ; 14.649.334.721 ;
19;07.679.404;BANCO TOPÁZIO S.A.; 820 ; 269.532.089 ; 202 ; 54.367.401 ; 126.116 ; 628.600.673 ; 357.256 ; 5.733.275.866 ; 484.394 ; 6.685.776.030 ; 5.247 ; 6.275.116.629 ; 15.295 ; 1.379.269.075 ; 20.542 ; 7.654.385.704 ; 504.936 ; 14.340.161.734 ;
20;33.264.668;BANCO XP S.A.; 1.542 ; 664.503.655 ; 11.030 ; 2.175.151.431 ; 18.262 ; 1.971.988.400 ; 89.433 ; 3.909.211.300 ; 120.267 ; 8.720.854.786 ; 569 ; 4.455.901.817 ; 449 ; 1.058.623.445 ; 1.018 ; 5.514.525.262 ; 121.285 ; 14.235.380.048 ;
21;31.872.495;BANCO C6 S.A.; 311 ; 797.259.480 ; 2.935 ; 603.076.313 ; 56.366 ; 1.660.840.157 ; 470.041 ; 2.833.164.161 ; 529.653 ; 5.894.340.111 ; 575 ; 4.262.455.003 ; 827 ; 3.327.428.138 ; 1.402 ; 7.589.883.140 ; 531.055 ; 13.484.223.252 ;
22;01.023.570;BANCO RABOBANK INTERNATIONAL BRASIL S.A.; 373 ; 1.954.997.938 ; 45 ; 17.756.173 ; 442 ; 1.465.376.044 ; 1.120 ; 1.797.015.591 ; 1.980 ; 5.235.145.746 ; 357 ; 2.680.999.409 ; 420 ; 4.205.893.890 ; 777 ; 6.886.893.299 ; 2.757 ; 12.122.039.045 ;
23;19.307.785;BRAZA BANK S.A. BANCO DE CÂMBIO; 542 ; 33.427.056 ; 4.806 ; 569.205.052 ; 1.568 ; 218.895.323 ; 48.643 ; 244.453.157 ; 55.559 ; 1.065.980.588 ; 1.942 ; 5.439.465.277 ; 2.298 ; 4.875.202.690 ; 4.240 ; 10.314.667.966 ; 59.799 ; 11.380.648.554 ;
24;78.632.767;BANCO OURINVEST S.A.; 3.574 ; 456.075.053 ; 12.102 ; 712.810.622 ; 140.887 ; 1.800.218.303 ; 199.622 ; 3.252.970.615 ; 356.185 ; 6.222.074.593 ; 4.051 ; 3.381.006.890 ; 58.777 ; 1.612.404.412 ; 62.828 ; 4.993.411.302 ; 419.013 ; 11.215.485.895 ;
25;02.801.938;BANCO MORGAN STANLEY S.A.; 76 ; 1.321.798.317 ; 254 ; 433.581.268 ; 921 ; 3.137.658.281 ; 1.057 ; 2.444.709.450 ; 2.308 ; 7.337.747.316 ; 39 ; 1.113.801.064 ; 89 ; 2.628.911.399 ; 128 ; 3.742.712.463 ; 2.436 ; 11.080.459.779 ;
26;28.195.667;BANCO ABC BRASIL S.A.; 536 ; 492.257.940 ; 1.737 ; 523.782.537 ; 1.108 ; 893.777.765 ; 2.730 ; 927.796.158 ; 6.111 ; 2.837.614.399 ; 667 ; 4.075.984.638 ; 1.316 ; 4.144.183.351 ; 1.983 ; 8.220.167.989 ; 8.094 ; 11.057.782.389 ;
27;75.647.891;BANCO CRÉDIT AGRICOLE BRASIL S.A.; 37 ; 290.125.178 ; 15 ; 2.045.160 ; 116 ; 510.112.697 ; 214 ; 208.579.798 ; 382 ; 1.010.862.832 ; 398 ; 4.680.095.620 ; 435 ; 5.285.920.919 ; 833 ; 9.966.016.539 ; 1.215 ; 10.976.879.372 ;
28;58.160.789;BANCO SAFRA S.A.; 1.069 ; 382.537.676 ; 2.241 ; 589.766.219 ; 123.754 ; 2.524.797.837 ; 90.109 ; 1.645.530.249 ; 217.173 ; 5.142.631.981 ; 1.481 ; 1.787.742.415 ; 1.607 ; 2.552.180.286 ; 3.088 ; 4.339.922.701 ; 220.261 ; 9.482.554.682 ;
29;61.088.183;BANCO MIZUHO DO BRASIL S.A.; 429 ; 815.896.380 ; 909 ; 279.703.295 ; 382 ; 939.454.849 ; 858 ; 664.264.950 ; 2.578 ; 2.699.319.473 ; 474 ; 2.793.961.677 ; 558 ; 3.760.216.469 ; 1.032 ; 6.554.178.146 ; 3.610 ; 9.253.497.619 ;
30;62.232.889;BANCO DAYCOVAL S.A.; 1.192 ; 295.231.755 ; 3.454 ; 650.415.082 ; 244.446 ; 1.751.379.906 ; 231.818 ; 1.554.913.743 ; 480.910 ; 4.251.940.485 ; 2.181 ; 1.803.231.997 ; 8.022 ; 1.708.872.698 ; 10.203 ; 3.512.104.695 ; 491.113 ; 7.764.045.180 ;
31;29.030.467;SCOTIABANK BRASIL S.A. BANCO MÚLTIPLO; 21 ; 367.654.451 ; 47 ; 139.427.582 ; 91 ; 1.515.048.788 ; 664 ; 794.300.251 ; 823 ; 2.816.431.073 ; 101 ; 1.803.720.677 ; 184 ; 3.140.977.279 ; 285 ; 4.944.697.956 ; 1.108 ; 7.761.129.029 ;
32;07.450.604;CHINA CONSTRUCTION BANK (BRASIL) BANCO MÚLTIPLO S/A; 285 ; 406.055.950 ; 1.348 ; 253.832.702 ; 128 ; 1.315.637.237 ; 1.030 ; 1.247.150.028 ; 2.791 ; 3.222.675.917 ; 263 ; 2.005.648.620 ; 215 ; 2.214.417.271 ; 478 ; 4.220.065.891 ; 3.269 ; 7.442.741.808 ;
33;68.900.810;BANCO RENDIMENTO S.A.; 40 ; 24.397.989 ; 591 ; 480.728.797 ; 358.365 ; 1.085.030.940 ; 18.842 ; 368.460.692 ; 377.838 ; 1.958.618.418 ; 6.713 ; 1.713.526.594 ; 34.965 ; 1.978.793.825 ; 41.678 ; 3.692.320.419 ; 419.516 ; 5.650.938.837 ;
34;33.987.793;BANCO DE INVESTIMENTOS CREDIT SUISSE (BRASIL) S.A.; -   ; -   ; 1 ; 1.995.411 ; 520 ; 1.733.846.402 ; 775 ; 2.241.610.253 ; 1.296 ; 3.977.452.066 ; 77 ; 886.353.331 ; 57 ; 281.438.022 ; 134 ; 1.167.791.352 ; 1.430 ; 5.145.243.418 ;
35;36.588.217;WISE BRASIL CORRETORA DE CÂMBIO LTDA; -   ; -   ; -   ; -   ; 3.292.185 ; 1.539.985.888 ; 3.676.174 ; 1.606.690.533 ; 6.968.359 ; 3.146.676.422 ; 4.777 ; 915.089.888 ; 4.777 ; 848.387.806 ; 9.554 ; 1.763.477.694 ; 6.977.913 ; 4.910.154.116 ;
36;58.616.418;BANCO FIBRA S.A.; 334 ; 265.780.538 ; 2.196 ; 675.189.071 ; 216 ; 116.502.362 ; 2.349 ; 144.381.131 ; 5.095 ; 1.201.853.101 ; 481 ; 1.993.840.421 ; 427 ; 1.581.316.075 ; 908 ; 3.575.156.496 ; 6.003 ; 4.777.009.597 ;
37;00.038.166;BANCO CENTRAL DO BRASIL; -   ; -   ; -   ; -   ; 15 ; 168.475.909 ; -   ; -   ; 15 ; 168.475.909 ; 4 ; 2.034.844.375 ; 4 ; 2.000.000.000 ; 8 ; 4.034.844.375 ; 23 ; 4.203.320.284 ;
38;15.114.366;BANCO BOCOM BBM S.A.; 40 ; 21.969.247 ; 181 ; 46.103.557 ; 168 ; 531.054.432 ; 1.127 ; 329.215.159 ; 1.516 ; 928.342.395 ; 118 ; 1.540.360.714 ; 184 ; 1.641.404.530 ; 302 ; 3.181.765.244 ; 1.818 ; 4.110.107.639 ;
39;60.518.222;BANCO SUMITOMO MITSUI BRASILEIRO S.A.; 346 ; 460.849.693 ; 1.041 ; 528.080.124 ; 2.023 ; 802.670.365 ; 4.718 ; 481.462.059 ; 8.128 ; 2.273.062.241 ; 317 ; 661.580.216 ; 327 ; 946.023.131 ; 644 ; 1.607.603.347 ; 8.772 ; 3.880.665.588 ;
40;71.027.866;BANCO BS2 S.A.; 1.568 ; 409.738.634 ; 5.912 ; 345.982.239 ; 37.315 ; 720.624.807 ; 50.826 ; 748.384.227 ; 95.621 ; 2.224.729.907 ; 155 ; 550.581.636 ; 167 ; 586.592.253 ; 322 ; 1.137.173.888 ; 95.943 ; 3.361.903.795 ;
41;13.059.145;BEXS BANCO DE CÂMBIO S/A; 133 ; 465.008.440 ; 325 ; 83.221.732 ; 58.277 ; 268.616.008 ; 492.479 ; 1.024.100.495 ; 551.214 ; 1.840.946.676 ; 1.234 ; 914.519.043 ; 272 ; 555.253.466 ; 1.506 ; 1.469.772.509 ; 552.720 ; 3.310.719.185 ;
42;46.518.205;JPMORGAN CHASE BANK, NATIONAL ASSOCIATION; -   ; -   ; -   ; -   ; 76 ; 98.049.055 ; 235 ; 1.251.463.982 ; 311 ; 1.349.513.037 ; 66 ; 1.227.698.522 ; 14 ; 74.608.736 ; 80 ; 1.302.307.258 ; 391 ; 2.651.820.295 ;
43;10.690.848;BANCO DA CHINA BRASIL S.A.; 129 ; 788.732.672 ; 56 ; 115.654.233 ; 156 ; 183.879.350 ; 458 ; 58.108.863 ; 799 ; 1.146.375.118 ; 198 ; 304.390.184 ; 310 ; 1.103.279.209 ; 508 ; 1.407.669.393 ; 1.307 ; 2.554.044.511 ;
44;07.656.500;BANCO KDB DO BRASIL S.A.; 1 ; 12.000.000 ; 15 ; 5.245.911 ; 613 ; 329.937.725 ; 1.530 ; 918.817.841 ; 2.159 ; 1.266.001.477 ; 202 ; 889.790.161 ; 156 ; 357.154.649 ; 358 ; 1.246.944.810 ; 2.517 ; 2.512.946.287 ;
45;00.997.185;BANCO B3 S.A.; -   ; -   ; -   ; -   ; 916 ; 800.109.957 ; 734 ; 827.994.028 ; 1.650 ; 1.628.103.985 ; 157 ; 196.588.345 ; 234 ; 168.725.004 ; 391 ; 365.313.349 ; 2.041 ; 1.993.417.334 ;
46;28.811.341;STONEX BANCO DE CÂMBIO S.A.; 360 ; 59.640.104 ; 260 ; 17.653.370 ; 19.810 ; 686.101.288 ; 1.023 ; 63.922.517 ; 21.453 ; 827.317.279 ; 267 ; 52.003.827 ; 850 ; 716.168.350 ; 1.117 ; 768.172.178 ; 22.570 ; 1.595.489.456 ;
47;00.360.305;CAIXA ECONOMICA FEDERAL; 510 ; 207.842.792 ; 429 ; 18.031.938 ; 36.417 ; 204.309.727 ; 15.908 ; 341.343.141 ; 53.264 ; 771.527.598 ; 784 ; 362.516.465 ; 824 ; 395.863.025 ; 1.608 ; 758.379.490 ; 54.872 ; 1.529.907.088 ;
48;33.923.798;BANCO MASTER S/A; 296 ; 306.938.490 ; 627 ; 53.460.533 ; 12.055 ; 252.317.406 ; 1.607 ; 122.388.181 ; 14.585 ; 735.104.610 ; 59 ; 179.684.369 ; 140 ; 524.562.627 ; 199 ; 704.246.997 ; 14.784 ; 1.439.351.607 ;
