Banco Central do Brasil;;;;;;;;;;;;;;;;;;;;;
49;92.856.905;ADVANCED CORRETORA DE CÂMBIO LTDA; 832 ; 22.374.008 ; 7.445 ; 182.961.921 ; 10.127 ; 225.707.708 ; 22.725 ; 334.230.581 ; 41.129 ; 765.274.218 ; 2.460 ; 393.791.010 ; 605 ; 124.559.668 ; 3.065 ; 518.350.678 ; 44.194 ; 1.283.624.897 ;
50;33.657.248;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL; 124 ; 282.092.259 ; -   ; -   ; 154 ; 61.051.564 ; 8 ; 340.405 ; 286 ; 343.484.228 ; -   ; -   ; 22 ; 930.436.145 ; 22 ; 930.436.145 ; 308 ; 1.273.920.373 ;
51;17.453.575;ICBC DO BRASIL BANCO MÚLTIPLO S.A.; 33 ; 110.211.086 ; 9 ; 1.109.390 ; 29 ; 12.439.850 ; 107 ; 144.974.369 ; 178 ; 268.734.695 ; 63 ; 478.046.604 ; 110 ; 467.027.380 ; 173 ; 945.073.984 ; 351 ; 1.213.808.678 ;
52;55.230.916;INTESA SANPAOLO BRASIL S.A. - BANCO MÚLTIPLO; 27 ; 271.020.026 ; 40 ; 6.267.884 ; 81 ; 126.612.308 ; 135 ; 204.052.253 ; 283 ; 607.952.471 ; 28 ; 197.122.218 ; 57 ; 384.591.693 ; 85 ; 581.713.911 ; 368 ; 1.189.666.382 ;
53;34.111.187;HAITONG BANCO DE INVESTIMENTO DO BRASIL S.A.; 21 ; 220.894.430 ; 14 ; 5.879.770 ; 11 ; 7.454.636 ; 54 ; 1.253.157 ; 100 ; 235.481.993 ; 34 ; 334.722.380 ; 55 ; 546.700.405 ; 89 ; 881.422.785 ; 189 ; 1.116.904.778 ;
54;92.702.067;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.; 1.547 ; 294.755.428 ; 1.684 ; 148.566.555 ; 2.701 ; 111.152.261 ; 3.288 ; 82.794.916 ; 9.220 ; 637.269.160 ; 156 ; 137.463.182 ; 251 ; 302.337.276 ; 407 ; 439.800.457 ; 9.627 ; 1.077.069.617 ;
55;01.181.521;BANCO COOPERATIVO SICREDI S.A.; 4.044 ; 198.037.619 ; 5.074 ; 225.339.699 ; 4.030 ; 110.604.702 ; 2.241 ; 182.673.526 ; 15.389 ; 716.655.546 ; 94 ; 173.790.890 ; 40 ; 97.659.382 ; 134 ; 271.450.272 ; 15.523 ; 988.105.818 ;
56;62.144.175;BANCO PINE S.A.; 109 ; 123.562.262 ; 595 ; 223.555.297 ; 87 ; 81.456.454 ; 1.023 ; 103.942.923 ; 1.814 ; 532.516.937 ; 65 ; 299.652.739 ; 57 ; 127.489.419 ; 122 ; 427.142.158 ; 1.936 ; 959.659.094 ;
57;71.677.850;FRENTE CORRETORA DE CÂMBIO S.A.; 3 ; 433.235 ; 21 ; 886.835 ; 3.248 ; 236.754.552 ; 16.025 ; 413.076.148 ; 19.297 ; 651.150.769 ; 2.755 ; 215.759.621 ; 89 ; 40.411.198 ; 2.844 ; 256.170.818 ; 22.141 ; 907.321.587 ;
58;73.622.748;B&T CORRETORA DE CAMBIO LTDA.; 802 ; 19.204.410 ; 3.403 ; 110.285.751 ; 66.201 ; 130.964.216 ; 177.114 ; 233.553.009 ; 247.520 ; 494.007.385 ; 8.009 ; 283.439.231 ; 588 ; 89.758.527 ; 8.597 ; 373.197.758 ; 256.117 ; 867.205.143 ;
59;61.024.352;BANCO VOITER S.A.; 74 ; 93.036.193 ; 474 ; 153.676.273 ; 938 ; 168.189.644 ; 3.880 ; 224.030.298 ; 5.366 ; 638.932.408 ; 221 ; 164.835.424 ; 195 ; 39.848.862 ; 416 ; 204.684.286 ; 5.782 ; 843.616.695 ;
60;03.609.817;BANCO CARGILL S.A.; 16 ; 117.768.906 ; -   ; -   ; 22 ; 38.103.219 ; 382 ; 187.040.182 ; 420 ; 342.912.308 ; 18 ; 195.000.000 ; 6 ; 300.000.000 ; 24 ; 495.000.000 ; 444 ; 837.912.308 ;
61;32.648.370;FAIR CORRETORA DE CAMBIO S.A.; 595 ; 16.695.631 ; 4.025 ; 137.057.586 ; 8.052 ; 70.050.128 ; 18.763 ; 130.652.955 ; 31.435 ; 354.456.299 ; 3.403 ; 276.490.311 ; 358 ; 95.512.149 ; 3.761 ; 372.002.460 ; 35.196 ; 726.458.759 ;
62;00.416.968;BANCO INTER S.A.; 56 ; 10.598.279 ; 78 ; 1.385.505 ; 64.318 ; 331.354.291 ; 133.369 ; 254.557.315 ; 197.821 ; 597.895.391 ; 33 ; 16.253.523 ; 45 ; 104.617.836 ; 78 ; 120.871.359 ; 197.899 ; 718.766.750 ;
63;13.728.156;WESTERN UNION CORRETORA DE CÂMBIO S.A.; -   ; -   ; -   ; -   ; 671.260 ; 222.322.361 ; 1.054.935 ; 304.323.807 ; 1.726.195 ; 526.646.168 ; 515 ; 115.188.089 ; 867 ; 32.269.483 ; 1.382 ; 147.457.572 ; 1.727.577 ; 674.103.740 ;
64;60.889.128;BANCO SOFISA S.A.; 857 ; 198.935.643 ; 352 ; 27.667.553 ; 94 ; 15.670.587 ; 525 ; 120.584.783 ; 1.828 ; 362.858.567 ; 42 ; 113.700.905 ; 80 ; 179.883.542 ; 122 ; 293.584.448 ; 1.950 ; 656.443.015 ;
65;60.770.336;BANCO ALFA DE INVESTIMENTO S.A.; 113 ; 151.138.665 ; 93 ; 76.454.146 ; 49 ; 3.420.419 ; 356 ; 80.751.156 ; 611 ; 311.764.387 ; 67 ; 180.682.246 ; 65 ; 163.176.259 ; 132 ; 343.858.504 ; 743 ; 655.622.891 ;
66;02.992.317;TREVISO CORRETORA DE CÂMBIO S.A.; 58 ; 5.394.016 ; 393 ; 41.292.534 ; 37.764 ; 75.579.133 ; 70.160 ; 180.177.306 ; 108.375 ; 302.442.988 ; 18.360 ; 222.393.383 ; 1.896 ; 81.816.031 ; 20.256 ; 304.209.414 ; 128.631 ; 606.652.402 ;
67;45.246.410;BANCO GENIAL S.A.; 57 ; 3.455.558 ; 190 ; 22.601.948 ; 1.437 ; 163.980.684 ; 1.713 ; 245.448.664 ; 3.397 ; 435.486.854 ; 77 ; 123.588.554 ; 23 ; 19.389.768 ; 100 ; 142.978.321 ; 3.497 ; 578.465.175 ;
68;30.723.886;BANCO MODAL S.A.; 9 ; 3.438.647 ; 5 ; 529.711 ; 731 ; 219.486.886 ; 692 ; 115.871.408 ; 1.437 ; 339.326.652 ; 7 ; 23.822.181 ; 19 ; 129.334.547 ; 26 ; 153.156.727 ; 1.463 ; 492.483.379 ;
69;24.074.692;GUITTA CORRETORA DE CAMBIO LTDA.; 77 ; 7.183.409 ; 1.023 ; 104.380.489 ; 2.538 ; 42.116.809 ; 10.416 ; 124.249.494 ; 14.054 ; 277.930.202 ; 2.141 ; 196.284.273 ; 176 ; 17.018.255 ; 2.317 ; 213.302.528 ; 16.371 ; 491.232.729 ;
70;17.354.911;COTACAO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A; 25 ; 2.166.950 ; 134 ; 12.913.537 ; 78.484 ; 87.973.923 ; 263.429 ; 208.375.615 ; 342.072 ; 311.430.026 ; 5.055 ; 150.560.997 ; 296 ; 19.386.540 ; 5.351 ; 169.947.538 ; 347.423 ; 481.377.563 ;
71;00.250.699;AGK CORRETORA DE CAMBIO S.A.; 601 ; 17.988.259 ; 4.263 ; 146.302.808 ; 2.673 ; 38.179.546 ; 6.105 ; 54.233.048 ; 13.642 ; 256.703.661 ; 2.186 ; 178.900.942 ; 369 ; 34.535.084 ; 2.555 ; 213.436.025 ; 16.197 ; 470.139.686 ;
72;02.318.507;BANCO KEB HANA DO BRASIL S.A.; 2 ; 538.174 ; 104 ; 129.847.377 ; 295 ; 40.543.006 ; 689 ; 95.290.193 ; 1.090 ; 266.218.751 ; 243 ; 193.993.981 ; 29 ; 9.914.360 ; 272 ; 203.908.341 ; 1.362 ; 470.127.091 ;
73;04.913.129;CONFIDENCE CORRETORA DE CÂMBIO S.A.; 2 ; 230.430 ; 5 ; 54.342 ; 138.336 ; 56.689.935 ; 267.604 ; 219.778.211 ; 405.947 ; 276.752.919 ; 12.531 ; 178.011.035 ; 4.809 ; 14.457.675 ; 17.340 ; 192.468.711 ; 423.287 ; 469.221.629 ;
74;11.495.073;OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA; 40 ; 1.134.437 ; 524 ; 18.624.477 ; 33.193 ; 18.679.868 ; 50.649 ; 102.007.126 ; 84.406 ; 140.445.908 ; 8.777 ; 205.944.740 ; 666 ; 105.525.440 ; 9.443 ; 311.470.180 ; 93.849 ; 451.916.088 ;
75;59.118.133;BANCO LUSO BRASILEIRO S.A.; 206 ; 46.774.673 ; 546 ; 129.658.975 ; 115 ; 12.167.625 ; 648 ; 20.914.548 ; 1.515 ; 209.515.821 ; 818 ; 162.666.385 ; 330 ; 71.035.950 ; 1.148 ; 233.702.334 ; 2.663 ; 443.218.156 ;
76;08.609.934;MONEYCORP BANCO DE CÂMBIO S.A.; 64 ; 8.437.379 ; 141 ; 23.683.666 ; 1.015 ; 98.656.634 ; 2.878 ; 109.671.962 ; 4.098 ; 240.449.641 ; 585 ; 82.531.363 ; 310 ; 56.229.780 ; 895 ; 138.761.144 ; 4.993 ; 379.210.785 ;
77;31.895.683;BANCO INDUSTRIAL DO BRASIL S.A.; 110 ; 86.343.656 ; 267 ; 32.025.065 ; 239 ; 12.754.720 ; 560 ; 32.519.904 ; 1.176 ; 163.643.346 ; 241 ; 66.898.883 ; 109 ; 137.136.666 ; 350 ; 204.035.549 ; 1.526 ; 367.678.895 ;
78;16.944.141;BROKER BRASIL CORRETORA DE CÂMBIO LTDA.; 43 ; 4.322.850 ; 838 ; 69.728.891 ; 1.203 ; 15.021.191 ; 5.958 ; 75.002.351 ; 8.042 ; 164.075.284 ; 4.856 ; 143.045.966 ; 806 ; 17.658.130 ; 5.662 ; 160.704.095 ; 13.704 ; 324.779.379 ;
79;61.186.680;BANCO BMG S.A.; 9 ; 13.339.478 ; -   ; -   ; 48 ; 23.335.164 ; 254 ; 12.325.242 ; 311 ; 48.999.884 ; 17 ; 160.341.800 ; 17 ; 108.860.000 ; 34 ; 269.201.800 ; 345 ; 318.201.684 ;
80;74.828.799;NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO; 78 ; 10.506.302 ; 52 ; 1.453.201 ; 12 ; 13.610.340 ; 172 ; 117.272.072 ; 314 ; 142.841.914 ; 22 ; 118.812.970 ; 10 ; 29.814.311 ; 32 ; 148.627.281 ; 346 ; 291.469.195 ;
81;13.220.493;BR PARTNERS BANCO DE INVESTIMENTO S.A.; 2 ; 9.645.000 ; 28 ; 6.129.606 ; 22 ; 30.921.130 ; 220 ; 82.106.131 ; 272 ; 128.801.867 ; 10 ; 89.000.000 ; 5 ; 40.000.000 ; 15 ; 129.000.000 ; 287 ; 257.801.867 ;
82;92.894.922;BANCO ORIGINAL S.A.; 2 ; 879.153 ; 3 ; 446.574 ; 395 ; 6.948.260 ; 738 ; 77.343.935 ; 1.138 ; 85.617.922 ; 25 ; 121.558.071 ; 12 ; 50.058.281 ; 37 ; 171.616.352 ; 1.175 ; 257.234.274 ;
83;12.392.983;MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA.; 13 ; 1.436.342 ; 827 ; 89.747.400 ; 220 ; 2.488.078 ; 1.271 ; 23.176.928 ; 2.331 ; 116.848.749 ; 2.030 ; 116.327.551 ; 287 ; 7.327.609 ; 2.317 ; 123.655.159 ; 4.648 ; 240.503.908 ;
84;76.641.497;DOURADA CORRETORA DE CÂMBIO LTDA.; 242 ; 32.214.569 ; 426 ; 27.563.166 ; 3.723 ; 13.159.818 ; 16.722 ; 52.171.168 ; 21.113 ; 125.108.722 ; 4.217 ; 71.005.949 ; 538 ; 36.620.892 ; 4.755 ; 107.626.841 ; 25.868 ; 232.735.563 ;
85;04.062.902;OZ CORRETORA DE CÂMBIO S.A.; 25 ; 1.636.257 ; 356 ; 30.929.845 ; 1.940 ; 19.100.003 ; 2.868 ; 57.188.829 ; 5.189 ; 108.854.933 ; 2.734 ; 89.377.486 ; 732 ; 21.995.895 ; 3.466 ; 111.373.381 ; 8.655 ; 220.228.314 ;
86;02.038.232;BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB; 198 ; 30.591.693 ; 151 ; 19.710.269 ; 1.155 ; 23.813.285 ; 1.305 ; 84.033.393 ; 2.809 ; 158.148.640 ; 37 ; 54.531.630 ; 2 ; 2.212.480 ; 39 ; 56.744.110 ; 2.848 ; 214.892.750 ;
87;33.466.988;BANCO CAIXA GERAL - BRASIL S.A.; 28 ; 33.580.185 ; 29 ; 12.319.140 ; 50 ; 16.667.785 ; 298 ; 10.793.352 ; 405 ; 73.360.463 ; 13 ; 29.351.165 ; 21 ; 103.636.053 ; 34 ; 132.987.218 ; 439 ; 206.347.680 ;
88;07.237.373;BANCO DO NORDESTE DO BRASIL S.A.; 104 ; 45.888.355 ; 81 ; 32.639.675 ; 64 ; 1.308.958 ; 170 ; 16.069.898 ; 419 ; 95.906.886 ; 46 ; 54.237.961 ; 55 ; 50.954.601 ; 101 ; 105.192.563 ; 520 ; 201.099.449 ;
89;50.579.044;LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.; 24 ; 2.353.586 ; 341 ; 35.351.785 ; 848 ; 14.850.791 ; 6.037 ; 55.052.267 ; 7.250 ; 107.608.428 ; 3.896 ; 82.849.856 ; 858 ; 9.647.153 ; 4.754 ; 92.497.009 ; 12.004 ; 200.105.438 ;
90;15.357.060;BANCO WOORI BANK DO BRASIL S.A.; 19 ; 4.709.075 ; 231 ; 23.251.254 ; 457 ; 30.534.994 ; 953 ; 43.728.504 ; 1.660 ; 102.223.828 ; 418 ; 55.441.646 ; 120 ; 23.728.600 ; 538 ; 79.170.246 ; 2.198 ; 181.394.074 ;
91;30.183.111;TROCKA CORRETORA DE CAMBIO LTDA.; -   ; -   ; 6 ; 1.028.567 ; 9.781 ; 6.017.358 ; 14.971 ; 20.773.756 ; 24.758 ; 27.819.680 ; 4.775 ; 72.757.308 ; 413 ; 56.953.923 ; 5.188 ; 129.711.231 ; 29.946 ; 157.530.912 ;
92;40.353.377;FOURTRADE CORRETORA DE CÂMBIO LTDA.; 10 ; 543.659 ; 628 ; 29.789.576 ; 916 ; 7.333.530 ; 4.624 ; 41.493.064 ; 6.178 ; 79.159.829 ; 1.369 ; 68.099.609 ; 82 ; 4.691.084 ; 1.451 ; 72.790.692 ; 7.629 ; 151.950.522 ;
93;40.333.582;PROSEFTUR CORRETORA DE CAMBIO S.A; 20 ; 388.620 ; 229 ; 13.608.220 ; 418 ; 3.895.921 ; 2.139 ; 40.703.186 ; 2.806 ; 58.595.948 ; 2.108 ; 55.050.654 ; 486 ; 5.027.071 ; 2.594 ; 60.077.725 ; 5.400 ; 118.673.673 ;
94;36.658.769;BANCO XCMG BRASIL S.A.; -   ; -   ; 9 ; 25.737.222 ; 2 ; 1.500.000 ; 39 ; 26.238.083 ; 50 ; 53.475.306 ; 33 ; 56.009.015 ; 4 ; 5.518.000 ; 37 ; 61.527.015 ; 87 ; 115.002.321 ;
95;17.904.906;BRX CORRETORA DE CÂMBIO LTDA.; 2 ; 198.295 ; 6 ; 205.978 ; 6.099 ; 3.671.732 ; 12.781 ; 14.649.359 ; 18.888 ; 18.725.364 ; 2.159 ; 50.836.202 ; 393 ; 39.846.183 ; 2.552 ; 90.682.385 ; 21.440 ; 109.407.748 ;
96;34.265.629;INTERCAM CORRETORA DE CÂMBIO LTDA.; 21 ; 479.273 ; 757 ; 36.966.572 ; 330 ; 7.172.593 ; 2.301 ; 10.168.274 ; 3.409 ; 54.786.712 ; 1.650 ; 46.751.981 ; 248 ; 7.270.416 ; 1.898 ; 54.022.397 ; 5.307 ; 108.809.110 ;
97;06.373.777;BOA VIAGEM SOCIEDADE CORRETORA DE CÂMBIO LTDA.; 2 ; 23.398 ; 381 ; 11.082.976 ; 10.566 ; 9.192.483 ; 16.224 ; 28.343.584 ; 27.173 ; 48.642.441 ; 4.028 ; 44.767.823 ; 247 ; 14.516.514 ; 4.275 ; 59.284.337 ; 31.448 ; 107.926.778 ;
98;19.086.249;EXECUTIVE CORRETORA DE CÂMBIO LTDA.; -   ; -   ; 37 ; 3.470.151 ; 17.249 ; 14.732.970 ; 29.191 ; 40.753.434 ; 46.477 ; 58.956.555 ; 3.538 ; 38.457.176 ; 665 ; 9.022.381 ; 4.203 ; 47.479.557 ; 50.680 ; 106.436.112 ;
99;17.508.380;INVEST CORRETORA DE CÂMBIO LTDA.; -   ; -   ; -   ; -   ; 83.748 ; 19.153.251 ; 81.786 ; 42.225.706 ; 165.534 ; 61.378.957 ; 2.433 ; 31.065.609 ; 45 ; 7.976.043 ; 2.478 ; 39.041.652 ; 168.012 ; 100.420.609 ;
100;61.444.949;SAGITUR CORRETORA DE CÂMBIO S.A.; 14 ; 1.175.096 ; 564 ; 10.535.234 ; 6.607 ; 8.641.035 ; 1.266 ; 29.739.672 ; 8.451 ; 50.091.037 ; 866 ; 37.282.764 ; 325 ; 6.827.740 ; 1.191 ; 44.110.504 ; 9.642 ; 94.201.541 ;
101;00.806.535;PLANNER CORRETORA DE VALORES S.A.; 34 ; 6.386.844 ; 268 ; 13.492.856 ; 179 ; 5.911.889 ; 319 ; 12.511.074 ; 800 ; 38.302.663 ; 514 ; 25.878.390 ; 189 ; 12.173.348 ; 703 ; 38.051.738 ; 1.503 ; 76.354.401 ;
102;34.666.362;MONOPÓLIO CORRETORA DE CÂMBIO LTDA.; -   ; -   ; -   ; -   ; 5.628 ; 2.402.041 ; 4.121 ; 3.487.817 ; 9.749 ; 5.889.858 ; 293 ; 34.604.328 ; 185 ; 33.495.824 ; 478 ; 68.100.152 ; 10.227 ; 73.990.010 ;
103;04.913.711;BANCO DO ESTADO DO PARÁ S.A.; 263 ; 20.725.984 ; 15 ; 1.975.299 ; 112 ; 3.976.662 ; 591 ; 4.711.807 ; 981 ; 31.389.752 ; 26 ; 10.086.741 ; 92 ; 28.364.388 ; 118 ; 38.451.130 ; 1.099 ; 69.840.881 ;
104;10.853.017;GET MONEY CORRETORA DE CÂMBIO S.A.; -   ; -   ; 5 ; 284.833 ; 31.925 ; 15.418.456 ; 40.830 ; 33.799.299 ; 72.760 ; 49.502.588 ; 4.859 ; 19.304.257 ; 22 ; 477.056 ; 4.881 ; 19.781.313 ; 77.641 ; 69.283.901 ;
