Banco Central do Brasil;;;;;;;;;;;;;;;;;;;;;
105;73.302.408;EXIM CORRETORA DE CAMBIO LTDA; 26 ; 601.170 ; 259 ; 6.005.147 ; 800 ; 10.433.783 ; 3.889 ; 20.758.789 ; 4.974 ; 37.798.889 ; 1.278 ; 22.919.512 ; 420 ; 7.186.605 ; 1.698 ; 30.106.117 ; 6.672 ; 67.905.006 ;
106;54.403.563;BANCO ARBI S.A.; 5 ; 32.771 ; 115 ; 19.125.432 ; 15 ; 13.399.657 ; 110 ; 6.555.945 ; 245 ; 39.113.804 ; 43 ; 20.499.698 ; 11 ; 8.201.347 ; 54 ; 28.701.045 ; 299 ; 67.814.850 ;
107;94.968.518;EFX CORRETORA DE CÂMBIO LTDA.; 18 ; 2.463.948 ; 18 ; 2.041.275 ; 852 ; 12.557.913 ; 1.327 ; 22.873.099 ; 2.215 ; 39.936.235 ; 592 ; 18.718.641 ; 306 ; 8.829.782 ; 898 ; 27.548.423 ; 3.113 ; 67.484.658 ;
108;14.190.547;CAMBIONET CORRETORA DE CÂMBIO LTDA.; 2 ; 94.967 ; 138 ; 1.895.289 ; 8.161 ; 6.381.478 ; 23.344 ; 26.935.840 ; 31.645 ; 35.307.574 ; 4.008 ; 25.282.097 ; 341 ; 2.954.619 ; 4.349 ; 28.236.717 ; 35.994 ; 63.544.291 ;
109;06.132.348;LABOR SOCIEDADE CORRETORA DE CÂMBIO LTDA.; 124 ; 3.824.961 ; 316 ; 9.081.045 ; 17.841 ; 7.864.097 ; 18.917 ; 15.240.657 ; 37.198 ; 36.010.759 ; 1.140 ; 17.789.108 ; 175 ; 5.066.226 ; 1.315 ; 22.855.333 ; 38.513 ; 58.866.093 ;
110;27.842.177;IB CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.; 9 ; 968.452 ; 54 ; 3.596.022 ; 484 ; 12.393.217 ; 3.095 ; 12.488.360 ; 3.642 ; 29.446.051 ; 671 ; 13.482.306 ; 681 ; 10.753.485 ; 1.352 ; 24.235.792 ; 4.994 ; 53.681.842 ;
111;04.684.647;ARC CORRETORA DE CAMBIO, ASSOCIADOS GOUVEIA, CAMPEDELLI S.A.; 423 ; 1.651.337 ; 161 ; 2.940.840 ; 1.435 ; 17.663.129 ; 1.943 ; 11.912.612 ; 3.962 ; 34.167.919 ; 336 ; 6.743.906 ; 171 ; 11.188.778 ; 507 ; 17.932.685 ; 4.469 ; 52.100.603 ;
112;00.795.423;BANCO SEMEAR S.A.; 4 ; 279.583 ; 221 ; 8.399.227 ; 51 ; 8.428.847 ; 364 ; 9.901.432 ; 640 ; 27.009.089 ; 92 ; 16.943.348 ; 22 ; 7.113.149 ; 114 ; 24.056.497 ; 754 ; 51.065.586 ;
113;00.000.208;BRB - BANCO DE BRASILIA S.A.; -   ; -   ; 2 ; 473.062 ; 190 ; 924.504 ; 1.540 ; 22.204.915 ; 1.732 ; 23.602.481 ; 33 ; 22.001.971 ; 4 ; 54.730 ; 37 ; 22.056.700 ; 1.769 ; 45.659.182 ;
114;18.287.740;CONECTA CORRETORA DE CÂMBIO LTDA.; 2 ; 110.047 ; 26 ; 2.141.070 ; 1.375 ; 4.858.037 ; 4.652 ; 14.762.626 ; 6.055 ; 21.871.780 ; 1.549 ; 16.423.403 ; 146 ; 4.490.924 ; 1.695 ; 20.914.327 ; 7.750 ; 42.786.107 ;
115;17.772.370;VIP'S CORRETORA DE CÂMBIO LTDA.; -   ; -   ; 23 ; 1.815.542 ; 1.318 ; 5.247.794 ; 4.028 ; 13.921.673 ; 5.369 ; 20.985.008 ; 699 ; 11.843.606 ; 10 ; 1.309.646 ; 709 ; 13.153.252 ; 6.078 ; 34.138.260 ;
116;77.162.881;DEBONI DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA; 3 ; 41.438 ; 225 ; 4.666.897 ; 1.369 ; 897.714 ; 4.078 ; 9.381.162 ; 5.675 ; 14.987.211 ; 1.143 ; 15.817.261 ; 101 ; 2.707.505 ; 1.244 ; 18.524.766 ; 6.919 ; 33.511.977 ;
117;15.482.499;TURCÂMBIO - CORRETORA DE CÂMBIO LTDA.; 13 ; 145.787 ; 83 ; 2.050.624 ; 15.771 ; 8.694.557 ; 18.474 ; 12.247.008 ; 34.341 ; 23.137.975 ; 698 ; 6.690.526 ; 60 ; 1.248.443 ; 758 ; 7.938.969 ; 35.099 ; 31.076.944 ;
118;25.280.945;AVS CORRETORA DE CÂMBIO LTDA.; 71 ; 185.069 ; 147 ; 2.349.816 ; 5.366 ; 2.997.993 ; 8.664 ; 12.036.702 ; 14.248 ; 17.569.579 ; 1.028 ; 11.782.664 ; 48 ; 548.784 ; 1.076 ; 12.331.448 ; 15.324 ; 29.901.028 ;
119;33.042.953;CITIBANK N.A.; -   ; -   ; -   ; -   ; 18 ; 407.206 ; 47 ; 25.122.155 ; 65 ; 25.529.361 ; -   ; -   ; -   ; -   ; -   ; -   ; 65 ; 25.529.361 ;
120;15.168.152;CONSEGTUR CORRETORA DE CÂMBIO LTDA.; -   ; -   ; 21 ; 315.223 ; 60 ; 172.435 ; 1.645 ; 11.929.142 ; 1.726 ; 12.416.800 ; 1.431 ; 12.135.892 ; 15 ; 63.648 ; 1.446 ; 12.199.540 ; 3.172 ; 24.616.340 ;
121;80.202.872;CORREPARTI CORRETORA DE CAMBIO LTDA; 19 ; 693.977 ; 249 ; 5.318.170 ; 851 ; 2.778.992 ; 2.948 ; 3.621.436 ; 4.067 ; 12.412.576 ; 925 ; 8.683.455 ; 149 ; 3.188.240 ; 1.074 ; 11.871.695 ; 5.141 ; 24.284.272 ;
122;07.333.726;ONNIX CORRETORA DE CÂMBIO LTDA.; 10 ; 447.255 ; 123 ; 6.685.981 ; 69 ; 970.934 ; 200 ; 3.943.579 ; 402 ; 12.047.748 ; 197 ; 10.146.946 ; 42 ; 935.480 ; 239 ; 11.082.426 ; 641 ; 23.130.175 ;
123;17.312.083;H H PICCHIONI S/A CORRETORA DE CAMBIO E VALORES MOBILIARIOS; -   ; -   ; -   ; -   ; 2.343 ; 1.791.957 ; 10.120 ; 11.184.097 ; 12.463 ; 12.976.054 ; 1.025 ; 9.751.770 ; 16 ; 379.177 ; 1.041 ; 10.130.948 ; 13.504 ; 23.107.002 ;
124;17.312.661;AMARIL FRANKLIN CORRETORA DE TÍTULOS E VALORES LTDA; 72 ; 5.659.655 ; 7 ; 442.060 ; 255 ; 3.684.653 ; 218 ; 1.625.827 ; 552 ; 11.412.195 ; 142 ; 2.066.936 ; 318 ; 9.343.608 ; 460 ; 11.410.543 ; 1.012 ; 22.822.738 ;
125;33.851.064;DILLON S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS; 8 ; 949.896 ; 27 ; 2.553.162 ; 180 ; 3.819.894 ; 246 ; 3.253.661 ; 461 ; 10.576.613 ; 370 ; 6.380.760 ; 272 ; 5.342.907 ; 642 ; 11.723.667 ; 1.103 ; 22.300.280 ;
126;33.042.151;BANCO DE LA NACION ARGENTINA; 8 ; 7.689.029 ; 11 ; 1.468.192 ; 2.116 ; 1.621.325 ; 153 ; 319.701 ; 2.288 ; 11.098.247 ; 3 ; 1.295.461 ; 11 ; 8.615.540 ; 14 ; 9.911.001 ; 2.302 ; 21.009.248 ;
127;17.635.177;CONEXION CORRETORA DE CÂMBIO LTDA.; -   ; -   ; 5 ; 35.496 ; 166 ; 1.218.111 ; 3.700 ; 9.510.345 ; 3.871 ; 10.763.953 ; 2.043 ; 9.158.634 ; 31 ; 831.202 ; 2.074 ; 9.989.836 ; 5.945 ; 20.753.789 ;
128;15.122.605;LÚMINA CORRETORA DE CÂMBIO LTDA.; -   ; -   ; -   ; -   ; 10.090 ; 3.569.002 ; 11.001 ; 8.630.268 ; 21.091 ; 12.199.270 ; 603 ; 5.449.961 ; 9 ; 51.832 ; 612 ; 5.501.793 ; 21.703 ; 17.701.063 ;
129;13.720.915;BANCO WESTERN UNION DO BRASIL S.A.; -   ; -   ; -   ; -   ; -   ; -   ; 5 ; 5.012 ; 5 ; 5.012 ; 10 ; 8.375.249 ; 16 ; 8.370.851 ; 26 ; 16.746.100 ; 31 ; 16.751.112 ;
130;71.590.442;LASTRO RDV DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.; 1 ; 59.984 ; 28 ; 2.107.797 ; 150 ; 554.896 ; 864 ; 5.574.187 ; 1.043 ; 8.296.864 ; 814 ; 7.699.856 ; 67 ; 619.333 ; 881 ; 8.319.189 ; 1.924 ; 16.616.053 ;
131;73.279.093;PACIFIC INVEST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA; 9 ; 347.538 ; 3 ; 31.171 ; 1.147 ; 775.013 ; 5.902 ; 7.675.845 ; 7.061 ; 8.829.567 ; 818 ; 6.984.975 ; 15 ; 393.833 ; 833 ; 7.378.808 ; 7.894 ; 16.208.375 ;
132;04.902.979;BANCO DA AMAZONIA S.A.; 17 ; 4.166.326 ; 3 ; 360.230 ; 172 ; 3.322.366 ; 149 ; 374.922 ; 341 ; 8.223.844 ; 4 ; 295.246 ; 62 ; 6.995.383 ; 66 ; 7.290.629 ; 407 ; 15.514.473 ;
133;17.184.037;BANCO MERCANTIL DO BRASIL S.A.; -   ; -   ; -   ; -   ; 263 ; 640.417 ; 304 ; 2.019.425 ; 567 ; 2.659.843 ; 43 ; 6.304.577 ; 23 ; 5.020.800 ; 66 ; 11.325.377 ; 633 ; 13.985.220 ;
134;21.040.668;GLOBAL EXCHANGE DO BRASIL SOCIEDADE CORRETORA DE CÂMBIO LTDA.; -   ; -   ; -   ; -   ; 24.459 ; 6.631.496 ; 12.004 ; 3.771.895 ; 36.463 ; 10.403.390 ; 22 ; 142.420 ; 209 ; 3.036.809 ; 231 ; 3.179.229 ; 36.694 ; 13.582.620 ;
135;08.520.517;SOL CORRETORA DE CÂMBIO LTDA.; -   ; -   ; 2 ; 3.030 ; 7.623 ; 3.460.260 ; 4.889 ; 5.393.613 ; 12.514 ; 8.856.903 ; 369 ; 3.139.120 ; 38 ; 1.202.838 ; 407 ; 4.341.958 ; 12.921 ; 13.198.861 ;
136;44.189.447;BANCO DE LA PROVINCIA DE BUENOS AIRES; 45 ; 8.171.999 ; -   ; -   ; 50 ; 54.686 ; 37 ; 60.520 ; 132 ; 8.287.204 ; 1 ; 10.000 ; 11 ; 4.650.000 ; 12 ; 4.660.000 ; 144 ; 12.947.204 ;
137;16.854.999;SINGRATUR CORRETORA DE CÂMBIO LTDA; -   ; -   ; 2 ; 25.096 ; 498 ; 444.733 ; 3.008 ; 6.366.831 ; 3.508 ; 6.836.660 ; 858 ; 5.989.679 ; 26 ; 33.402 ; 884 ; 6.023.081 ; 4.392 ; 12.859.741 ;
138;23.010.182;GOOD CORRETORA DE CÂMBIO LTDA; -   ; -   ; -   ; -   ; 2.758 ; 1.611.559 ; 6.242 ; 6.152.939 ; 9.000 ; 7.764.498 ; 564 ; 4.695.387 ; 19 ; 144.340 ; 583 ; 4.839.727 ; 9.583 ; 12.604.225 ;
139;59.285.411;BANCO PAN S.A.; -   ; -   ; -   ; -   ; 29 ; 1.027.191 ; 151 ; 5.289.603 ; 180 ; 6.316.794 ; 26 ; 5.090.000 ; 2 ; 793.000 ; 28 ; 5.883.000 ; 208 ; 12.199.794 ;
140;28.762.249;SADOC SOCIEDADE CORRETORA DE CÂMBIO LTDA.; 1 ; 5.850 ; 13 ; 612.892 ; 3.068 ; 2.649.506 ; 3.712 ; 4.538.176 ; 6.794 ; 7.806.424 ; 160 ; 3.386.496 ; 36 ; 919.671 ; 196 ; 4.306.167 ; 6.990 ; 12.112.591 ;
141;13.673.855;FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.; 3 ; 674.654 ; 26 ; 1.071.678 ; 64 ; 1.909.660 ; 232 ; 1.963.986 ; 325 ; 5.619.978 ; 225 ; 3.050.783 ; 60 ; 2.595.689 ; 285 ; 5.646.472 ; 610 ; 11.266.450 ;
142;59.615.005;PATACÃO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.; 3 ; 208.281 ; 42 ; 1.003.730 ; 26 ; 312.081 ; 452 ; 3.497.250 ; 523 ; 5.021.342 ; 402 ; 4.655.161 ; 37 ; 674.590 ; 439 ; 5.329.751 ; 962 ; 10.351.093 ;
143;16.927.221;AMAZÔNIA CORRETORA DE CÂMBIO LTDA.; -   ; -   ; -   ; -   ; 2.024 ; 623.627 ; 4.030 ; 4.371.954 ; 6.054 ; 4.995.581 ; 646 ; 3.766.169 ; 1 ; 483 ; 647 ; 3.766.652 ; 6.701 ; 8.762.233 ;
144;61.033.106;BANCO CREFISA S.A.; -   ; -   ; -   ; -   ; 21 ; 567.756 ; 49 ; 3.495.583 ; 70 ; 4.063.339 ; 24 ; 3.110.267 ; -   ; -   ; 24 ; 3.110.267 ; 94 ; 7.173.605 ;
145;18.145.784;NUMATUR CORRETORA DE CÂMBIO LTDA.; -   ; -   ; -   ; -   ; 249 ; 156.370 ; 1.117 ; 2.833.097 ; 1.366 ; 2.989.467 ; 307 ; 2.679.684 ; 1 ; 3.696 ; 308 ; 2.683.380 ; 1.674 ; 5.672.847 ;
146;62.280.490;DIBRAN DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.; -   ; -   ; 9 ; 769.087 ; 34 ; 168.478 ; 624 ; 1.683.317 ; 667 ; 2.620.882 ; 492 ; 2.500.100 ; 17 ; 260.179 ; 509 ; 2.760.278 ; 1.176 ; 5.381.161 ;
147;15.761.217;CORRETORA DE CÂMBIO AÇORIANA LIMITADA.; -   ; -   ; -   ; -   ; 103 ; 109.187 ; 1.740 ; 2.468.828 ; 1.843 ; 2.578.015 ; 550 ; 2.368.371 ; 6 ; 8.980 ; 556 ; 2.377.351 ; 2.399 ; 4.955.366 ;
148;33.775.974;ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES; -   ; -   ; 1 ; 3.400 ; 9 ; 363.962 ; 111 ; 1.608.088 ; 121 ; 1.975.450 ; 51 ; 1.576.587 ; 6 ; 303.798 ; 57 ; 1.880.385 ; 178 ; 3.855.835 ;
149;00.460.065;COLUNA S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS; -   ; -   ; -   ; -   ; 1.446 ; 576.035 ; 1.346 ; 1.370.704 ; 2.792 ; 1.946.739 ; 57 ; 1.080.771 ; -   ; -   ; 57 ; 1.080.771 ; 2.849 ; 3.027.510 ;
150;45.056.494;MARMARIS CORRETORA DE CÂMBIO LTDA.; -   ; -   ; -   ; -   ; 1.860 ; 982.327 ; 1.310 ; 1.426.808 ; 3.170 ; 2.409.135 ; 119 ; 485.737 ; 2 ; 10.000 ; 121 ; 495.737 ; 3.291 ; 2.904.871 ;
151;20.155.248;PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA; -   ; -   ; -   ; -   ; 363 ; 187.141 ; 805 ; 1.013.409 ; 1.168 ; 1.200.550 ; 63 ; 772.152 ; -   ; -   ; 63 ; 772.152 ; 1.231 ; 1.972.703 ;
152;03.443.143;AVIPAM CORRETORA DE CAMBIO LTDA; -   ; -   ; -   ; -   ; 16 ; 104.688 ; 47 ; 458.343 ; 63 ; 563.031 ; 44 ; 419.403 ; 15 ; 66.639 ; 59 ; 486.041 ; 122 ; 1.049.073 ;
153;41.560.568;PRONANCE SOCIEDADE CORRETORA DE CÂMBIO LTDA; -   ; -   ; -   ; -   ; 460 ; 291.095 ; 452 ; 497.344 ; 912 ; 788.440 ; 46 ; 219.816 ; -   ; -   ; 46 ; 219.816 ; 958 ; 1.008.256 ;
154;28.127.603;BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO; 10 ; 17.167 ; -   ; -   ; 4 ; 102.198 ; 5 ; 127.954 ; 19 ; 247.319 ; -   ; -   ; -   ; -   ; -   ; -   ; 19 ; 247.319 ;
155;15.077.393;MEGA CORRETORA DE CÂMBIO LTDA.; -   ; -   ; -   ; -   ; 16 ; 12.660 ; 66 ; 83.122 ; 82 ; 95.783 ; 9 ; 56.294 ; -   ; -   ; 9 ; 56.294 ; 91 ; 152.077 ;
156;50.585.090;BCV - BANCO DE CRÉDITO E VAREJO S.A.; -   ; -   ; -   ; -   ; -   ; -   ; 5 ; 60.089 ; 5 ; 60.089 ; 5 ; 60.000 ; -   ; -   ; 5 ; 60.000 ; 10 ; 120.089 ;
157;09.512.542;CODEPE CORRETORA DE VALORES E CÂMBIO S.A.; -   ; -   ; -   ; -   ; -   ; -   ; 18 ; 17.197 ; 18 ; 17.197 ; 1 ; 50.000 ; 1 ; 2.955 ; 2 ; 52.955 ; 20 ; 70.152 ;
158;33.886.862;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5 ; 32.500 ; 5 ; 32.500 ; 10 ; 65.000 ; 10 ; 65.000 ;
159;38.486.817;BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A.-BDMG; -   ; -   ; -   ; -   ; -   ; -   ; 21 ; 62.049 ; 21 ; 62.049 ; -   ; -   ; -   ; -   ; -   ; -   ; 21 ; 62.049 ;
160;04.866.275;BANCO INBURSA S.A.; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 4.524 ; 6 ; 4.524 ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 4.524 ;
161;89.784.367;EBADIVAL - E. BAGGIO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1.071 ; 1 ; 1.071 ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 1.071 ;
162;52.937.216;BEXS CORRETORA DE CÂMBIO S/A; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 100 ; 1 ; 100 ; 2 ; 200 ; 2 ; 200 ;
;;;;;;;;;;;;;;;;;;;;;
Total;;; 139.159 ; 118.249.816.105 ; 373.481 ; 83.703.791.238 ; 6.815.778 ; 232.115.895.534 ; 9.442.699 ; 255.054.604.818 ; 16.771.117 ; 689.124.107.695 ; 218.408 ; 401.069.568.103 ; 218.408 ; 401.360.212.612 ; 436.816 ; 802.429.780.715 ; 17.207.933 ; 1.491.553.888.410 ;
"Informações prestadas pelas Instituições no Sistema Câmbio;";;;;;;;;;;;;;;;;;;;;;
Dados extraídos em: 11.06.2023.;;;;;;;;;;;;;;;;;;; ; ;
Obs. Os dados para o Mercado Primário não incluem os registros de ingresso direcionado do arquivo ACAM204.;;;;;;;;;;;;;;;;;;; ; ;
Obs. Os dados para o Mercado Interbancário referem-se a registros de operações de arbitragens (no País e no exterior), operações entre instituições e operações com o Banco Central do Brasil.;;;;;;;;;;;;;;;;;;;;;
